   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
 1507 091c D89E      		mul r13,r24
 1508 091e D00D      		add r29,r0
 1509 0920 1124      		clr r1
 1510 0922 C050      		subi r28,lo8(-(tcp_entry))
 1511 0924 D040      		sbci r29,hi8(-(tcp_entry))
 1512 0926 82E0      		ldi r24,lo8(2)
 1513 0928 90E0      		ldi r25,hi8(2)
 1514 092a 9A8B      		std Y+18,r25
 1515 092c 898B      		std Y+17,r24
 1516               	.LM143:
 1517 092e 8DE0      		ldi r24,lo8(13)
 1518 0930 90E0      		ldi r25,hi8(13)
 1519 0932 C89E      		mul r12,r24
 1520 0934 F001      		movw r30,r0
 1521 0936 C99E      		mul r12,r25
 1522 0938 F00D      		add r31,r0
 1523 093a D89E      		mul r13,r24
 1524 093c F00D      		add r31,r0
 1525 093e 1124      		clr r1
 1526 0940 E050      		subi r30,lo8(-(http_entry+8))
 1527 0942 F040      		sbci r31,hi8(-(http_entry+8))
 1528 0944 8081      		ld r24,Z
 1529 0946 8695      		lsr r24
 1530 0948 8770      		andi r24,lo8(7)
 1531 094a 90E0      		ldi r25,lo8(0)
 1532 094c 8330      		cpi r24,3
 1533 094e 9105      		cpc r25,__zero_reg__
 1534 0950 01F4      		brne .+2
 1535 0952 00C0      		rjmp .L81
 1536 0954 8430      		cpi r24,4
 1537 0956 9105      		cpc r25,__zero_reg__
 1538 0958 04F4      		brge .L84
 1539 095a 0097      		sbiw r24,0
 1540 095c 01F0      		breq .L79
 1541 095e 0197      		sbiw r24,1
 1542 0960 01F0      		breq .+2
 1543 0962 00C0      		rjmp .L85
 1544 0964 00C0      		rjmp .L90
 1545               	.L84:
 1546 0966 8430      		cpi r24,4
 1547 0968 9105      		cpc r25,__zero_reg__
 1548 096a 01F0      		breq .L82
 1549 096c 0597      		sbiw r24,5
 1550 096e 01F0      		breq .+2
 1551 0970 00C0      		rjmp .L85
 1552 0972 00C0      		rjmp .L91
 1553               	.L79:
 1554               	.LM144:
 1555 0974 8091 0000 		lds r24,eth_buffer+46
 1556 0978 90E0      		ldi r25,lo8(0)
 1557 097a 807F      		andi r24,lo8(240)
 1558 097c 9070      		andi r25,hi8(240)
 1559 097e 9595      		asr r25
 1560 0980 8795      		ror r24
 1561 0982 9595      		asr r25
 1562 0984 8795      		ror r24
 1563 0986 8050      		subi r24,lo8(-(eth_buffer+34))
 1564 0988 9040      		sbci r25,hi8(-(eth_buffer+34))
 1565 098a 60E0      		ldi r22,lo8(http_header0)
 1566 098c 70E0      		ldi r23,hi8(http_header0)
 1567 098e 00C0      		rjmp .L89
 1568               	.L90:
 1569               	.LM145:
 1570 0990 8091 0000 		lds r24,eth_buffer+46
 1571 0994 90E0      		ldi r25,lo8(0)
 1572 0996 807F      		andi r24,lo8(240)
 1573 0998 9070      		andi r25,hi8(240)
 1574 099a 9595      		asr r25
 1575 099c 8795      		ror r24
 1576 099e 9595      		asr r25
 1577 09a0 8795      		ror r24
 1578 09a2 8050      		subi r24,lo8(-(eth_buffer+34))
 1579 09a4 9040      		sbci r25,hi8(-(eth_buffer+34))
 1580 09a6 60E0      		ldi r22,lo8(http_header1)
 1581 09a8 70E0      		ldi r23,hi8(http_header1)
 1582 09aa 47E5      		ldi r20,lo8(87)
 1583 09ac 50E0      		ldi r21,hi8(87)
 1584 09ae 0E94 0000 		call memcpy_P
 1585               	.LM146:
 1586 09b2 88E1      		ldi r24,lo8(24)
 1587 09b4 888B      		std Y+16,r24
 1588               	.LM147:
 1589 09b6 87E5      		ldi r24,lo8(87)
 1590 09b8 90E0      		ldi r25,hi8(87)
 1591 09ba 00C0      		rjmp .L88
 1592               	.L82:
 1593               	.LM148:
 1594 09bc 8091 0000 		lds r24,eth_buffer+46
 1595 09c0 90E0      		ldi r25,lo8(0)
 1596 09c2 807F      		andi r24,lo8(240)
 1597 09c4 9070      		andi r25,hi8(240)
 1598 09c6 9595      		asr r25
 1599 09c8 8795      		ror r24
 1600 09ca 9595      		asr r25
 1601 09cc 8795      		ror r24
 1602 09ce 8050      		subi r24,lo8(-(eth_buffer+34))
 1603 09d0 9040      		sbci r25,hi8(-(eth_buffer+34))
 1604 09d2 60E0      		ldi r22,lo8(http_header3)
 1605 09d4 70E0      		ldi r23,hi8(http_header3)
 1606               	.L89:
 1607 09d6 48E5      		ldi r20,lo8(88)
 1608 09d8 50E0      		ldi r21,hi8(88)
 1609 09da 0E94 0000 		call memcpy_P
 1610               	.LM149:
 1611 09de 88E1      		ldi r24,lo8(24)
 1612 09e0 888B      		std Y+16,r24
 1613               	.LM150:
 1614 09e2 88E5      		ldi r24,lo8(88)
 1615 09e4 90E0      		ldi r25,hi8(88)
 1616 09e6 00C0      		rjmp .L88
 1617               	.L91:
 1618               	.LM151:
 1619 09e8 8091 0000 		lds r24,eth_buffer+46
 1620 09ec 90E0      		ldi r25,lo8(0)
 1621 09ee 807F      		andi r24,lo8(240)
 1622 09f0 9070      		andi r25,hi8(240)
 1623 09f2 9595      		asr r25
 1624 09f4 8795      		ror r24
 1625 09f6 9595      		asr r25
 1626 09f8 8795      		ror r24
 1627 09fa 8050      		subi r24,lo8(-(eth_buffer+34))
 1628 09fc 9040      		sbci r25,hi8(-(eth_buffer+34))
 1629 09fe 60E0      		ldi r22,lo8(http_header4)
 1630 0a00 70E0      		ldi r23,hi8(http_header4)
 1631 0a02 45E7      		ldi r20,lo8(117)
 1632 0a04 50E0      		ldi r21,hi8(117)
 1633 0a06 0E94 0000 		call memcpy_P
 1634               	.LM152:
 1635 0a0a 88E1      		ldi r24,lo8(24)
 1636 0a0c 888B      		std Y+16,r24
 1637               	.LM153:
 1638 0a0e 85E7      		ldi r24,lo8(117)
 1639 0a10 90E0      		ldi r25,hi8(117)
 1640 0a12 00C0      		rjmp .L88
 1641               	.L81:
 1642               	.LM154:
 1643 0a14 8091 0000 		lds r24,eth_buffer+46
 1644 0a18 90E0      		ldi r25,lo8(0)
 1645 0a1a 807F      		andi r24,lo8(240)
 1646 0a1c 9070      		andi r25,hi8(240)
 1647 0a1e 9595      		asr r25
 1648 0a20 8795      		ror r24
 1649 0a22 9595      		asr r25
 1650 0a24 8795      		ror r24
 1651 0a26 8050      		subi r24,lo8(-(eth_buffer+34))
 1652 0a28 9040      		sbci r25,hi8(-(eth_buffer+34))
 1653 0a2a 60E0      		ldi r22,lo8(http_header5)
 1654 0a2c 70E0      		ldi r23,hi8(http_header5)
 1655 0a2e 44E7      		ldi r20,lo8(116)
 1656 0a30 50E0      		ldi r21,hi8(116)
 1657 0a32 0E94 0000 		call memcpy_P
 1658               	.LM155:
 1659 0a36 88E1      		ldi r24,lo8(24)
 1660 0a38 888B      		std Y+16,r24
 1661               	.LM156:
 1662 0a3a 84E7      		ldi r24,lo8(116)
 1663 0a3c 90E0      		ldi r25,hi8(116)
 1664               	.L88:
 1665 0a3e 692D      		mov r22,r9
 1666 0a40 0E94 0000 		call create_new_tcp_packet
 1667               	.L85:
 1668               	/* epilogue start */
 1669               	.LM157:
 1670 0a44 DF91      		pop r29
 1671 0a46 CF91      		pop r28
 1672 0a48 1F91      		pop r17
 1673 0a4a 0F91      		pop r16
 1674 0a4c FF90      		pop r15
 1675               	.LVL59:
 1676 0a4e EF90      		pop r14
 1677               	.LVL60:
 1678 0a50 DF90      		pop r13
 1679 0a52 CF90      		pop r12
 1680 0a54 BF90      		pop r11
 1681 0a56 AF90      		pop r10
 1682 0a58 9F90      		pop r9
 1683               	.LVL61:
 1684 0a5a 7F90      		pop r7
 1685 0a5c 6F90      		pop r6
 1686 0a5e 5F90      		pop r5
 1687 0a60 4F90      		pop r4
 1688 0a62 0895      		ret
 1689               	.LFE6:
 1691               	.global	httpd
 1693               	httpd:
 1694               	.LFB4:
 1695               	.LM158:
 1696               	.LVL62:
 1697 0a64 1F93      		push r17
 1698 0a66 CF93      		push r28
 1699 0a68 DF93      		push r29
 1700               	/* prologue: function */
 1701               	/* frame size = 0 */
 1702 0a6a 182F      		mov r17,r24
 1703               	.LM159:
 1704 0a6c C82F      		mov r28,r24
 1705 0a6e D0E0      		ldi r29,lo8(0)
 1706 0a70 86E1      		ldi r24,lo8(22)
 1707 0a72 90E0      		ldi r25,hi8(22)
 1708               	.LVL63:
 1709 0a74 C89F      		mul r28,r24
 1710 0a76 F001      		movw r30,r0
 1711 0a78 C99F      		mul r28,r25
 1712 0a7a F00D      		add r31,r0
 1713 0a7c D89F      		mul r29,r24
 1714 0a7e F00D      		add r31,r0
 1715 0a80 1124      		clr r1
 1716 0a82 E050      		subi r30,lo8(-(tcp_entry))
 1717 0a84 F040      		sbci r31,hi8(-(tcp_entry))
 1718 0a86 8089      		ldd r24,Z+16
 1719 0a88 80FD      		sbrc r24,0
 1720 0a8a 00C0      		rjmp .L97
 1721               	.LM160:
 1722 0a8c 8189      		ldd r24,Z+17
 1723 0a8e 9289      		ldd r25,Z+18
 1724 0a90 0197      		sbiw r24,1
 1725 0a92 01F4      		brne .L94
 1726               	.LM161:
 1727 0a94 812F      		mov r24,r17
 1728 0a96 0E94 0000 		call httpd_stack_clear
 1729               	.L94:
 1730               	.LM162:
 1731 0a9a 86E1      		ldi r24,lo8(22)
 1732 0a9c 90E0      		ldi r25,hi8(22)
 1733 0a9e C89F      		mul r28,r24
 1734 0aa0 F001      		movw r30,r0
 1735 0aa2 C99F      		mul r28,r25
 1736 0aa4 F00D      		add r31,r0
 1737 0aa6 D89F      		mul r29,r24
 1738 0aa8 F00D      		add r31,r0
 1739 0aaa 1124      		clr r1
 1740 0aac E050      		subi r30,lo8(-(tcp_entry))
 1741 0aae F040      		sbci r31,hi8(-(tcp_entry))
 1742 0ab0 8189      		ldd r24,Z+17
 1743 0ab2 9289      		ldd r25,Z+18
 1744 0ab4 0397      		sbiw r24,3
 1745 0ab6 00F4      		brsh .L95
 1746               	.LM163:
 1747 0ab8 812F      		mov r24,r17
 1748 0aba 0E94 0000 		call httpd_header_check
 1749 0abe 00C0      		rjmp .L97
 1750               	.L95:
 1751               	.LM164:
 1752 0ac0 8189      		ldd r24,Z+17
 1753 0ac2 9289      		ldd r25,Z+18
 1754 0ac4 0397      		sbiw r24,3
 1755 0ac6 00F0      		brlo .L96
 1756 0ac8 8189      		ldd r24,Z+17
 1757 0aca 9289      		ldd r25,Z+18
 1758 0acc 8E5F      		subi r24,lo8(-2)
 1759 0ace 9F4F      		sbci r25,hi8(-2)
 1760 0ad0 00F4      		brsh .L96
 1761               	.LM165:
 1762 0ad2 812F      		mov r24,r17
 1763 0ad4 0E94 0000 		call httpd_data_send
 1764 0ad8 00C0      		rjmp .L97
 1765               	.L96:
 1766               	.LM166:
 1767 0ada 86E1      		ldi r24,lo8(22)
 1768 0adc 90E0      		ldi r25,hi8(22)
 1769 0ade C89F      		mul r28,r24
 1770 0ae0 F001      		movw r30,r0
 1771 0ae2 C99F      		mul r28,r25
 1772 0ae4 F00D      		add r31,r0
 1773 0ae6 D89F      		mul r29,r24
 1774 0ae8 F00D      		add r31,r0
 1775 0aea 1124      		clr r1
 1776 0aec E050      		subi r30,lo8(-(tcp_entry))
 1777 0aee F040      		sbci r31,hi8(-(tcp_entry))
 1778 0af0 8189      		ldd r24,Z+17
 1779 0af2 9289      		ldd r25,Z+18
 1780 0af4 8E5F      		subi r24,lo8(-2)
 1781 0af6 9F4F      		sbci r25,hi8(-2)
 1782 0af8 00F0      		brlo .L97
 1783               	.LM167:
 1784 0afa 8EEF      		ldi r24,lo8(-2)
 1785 0afc 9FEF      		ldi r25,hi8(-2)
 1786 0afe 928B      		std Z+18,r25
 1787 0b00 818B      		std Z+17,r24
 1788               	.LM168:
 1789 0b02 812F      		mov r24,r17
 1790 0b04 0E94 0000 		call tcp_Port_close
 1791               	.L97:
 1792               	/* epilogue start */
 1793               	.LM169:
 1794 0b08 DF91      		pop r29
 1795 0b0a CF91      		pop r28
 1796 0b0c 1F91      		pop r17
 1797               	.LVL64:
 1798 0b0e 0895      		ret
 1799               	.LFE4:
 1801               		.data
 1802               	.LC8:
 1803 0025 6164 6D69 		.string	"admin:uli1"
 1803      6E3A 756C 
 1803      6931 00
 1804               		.text
 1805               	.global	httpd_init
 1807               	httpd_init:
 1808               	.LFB3:
 1809               	.LM170:
 1810               	/* prologue: function */
 1811               	/* frame size = 0 */
 1812               	.LM171:
 1813 0b10 80E0      		ldi r24,lo8(.LC8)
 1814 0b12 90E0      		ldi r25,hi8(.LC8)
 1815 0b14 60E0      		ldi r22,lo8(http_auth_passwort)
 1816 0b16 70E0      		ldi r23,hi8(http_auth_passwort)
 1817 0b18 0E94 0000 		call decode_base64
 1818               	.LM172:
 1819 0b1c 80E5      		ldi r24,lo8(80)
 1820 0b1e 90E0      		ldi r25,hi8(80)
 1821 0b20 60E0      		ldi r22,lo8(gs(httpd))
 1822 0b22 70E0      		ldi r23,hi8(gs(httpd))
 1823 0b24 0E94 0000 		call add_tcp_app
 1824               	/* epilogue start */
 1825               	.LM173:
 1826 0b28 0895      		ret
 1827               	.LFE3:
 1829               	.global	Page1
 1830               		.section	.progmem.data,"a",@progbits
 1833               	Page1:
 1834 0000 3C21 444F 		.ascii	"<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//"
 1834      4354 5950 
 1834      4520 6874 
 1834      6D6C 2050 
 1834      5542 4C49 
 1835 003b 454E 2220 		.ascii	"EN\" \"http://www.w3.org/TR/html4/loose.dtd\">\r\n<html><hea"
 1835      2268 7474 
 1835      703A 2F2F 
 1835      7777 772E 
 1835      7733 2E6F 
 1836 0072 643E 0D0A 		.ascii	"d>\r\n<meta http-equiv=\"content-type\" content=\"text/html;"
 1836      3C6D 6574 
 1836      6120 6874 
 1836      7470 2D65 
 1836      7175 6976 
 1837 00a9 2063 6861 		.ascii	" charset=ISO-8859-1\">\r\n<title>AVR mini Webserver : Home</"
 1837      7273 6574 
 1837      3D49 534F 
 1837      2D38 3835 
 1837      392D 3122 
 1838 00e2 7469 746C 		.ascii	"title>\r\n<link rel=\"stylesheet\" type=\"text/css\"  href=\""
 1838      653E 0D0A 
 1838      3C6C 696E 
 1838      6B20 7265 
 1838      6C3D 2273 
 1839 0118 7374 796C 		.ascii	"styles.css\"></head><body>\r\n<h1>AVR mini Webserver : Home<"
 1839      6573 2E63 
 1839      7373 223E 
 1839      3C2F 6865 
 1839      6164 3E3C 
 1840 0151 2F68 313E 		.ascii	"/h1>\r\n<div id=\"nav\"><a href=\"index.htm\">Home</a><a hre"
 1840      0D0A 3C64 
 1840      6976 2069 
 1840      643D 226E 
 1840      6176 223E 
 1841 0187 663D 2273 		.ascii	"f=\"status.htm\">Status</a></div>\r\n<div id=\"main\"><h2>Gl"
 1841      7461 7475 
 1841      732E 6874 
 1841      6D22 3E53 
 1841      7461 7475 
 1842 01bd FC63 6B77 		.ascii	"\374ckwunsch!</h2><br>\r\n<img src=\"raket.gif\" width=\"90\""
 1842      756E 7363 
 1842      6821 3C2F 
 1842      6832 3E3C 
 1842      6272 3E0D 
 1843 01f1 2068 6569 		.ascii	" height=\"92\" alt=\"\"><br><br>\r\n<p>Du hast es geschafft:"
 1843      6768 743D 
 1843      2239 3222 
 1843      2061 6C74 
 1843      3D22 223E 
 1844 0227 2044 6572 		.ascii	" Der Webserver l\344uft!</p><br><hr><br>\r\n<div style=\"wid"
 1844      2057 6562 
 1844      7365 7276 
 1844      6572 206C 
 1844      E475 6674 
 1845 025d 7468 3A32 		.ascii	"th:200px;margin: 0 auto;\">\r\n<div style=\"float:left;width"
 1845      3030 7078 
 1845      3B6D 6172 
 1845      6769 6E3A 
 1845      2030 2061 
 1846 0295 3A31 3030 		.ascii	":100px\">\r\n<form method=\"post\" action=\"index.htm\">\r\n"
 1846      7078 223E 
 1846      0D0A 3C66 
 1846      6F72 6D20 
 1846      6D65 7468 
 1847 02c8 3C69 6E70 		.ascii	"<input name=\"OUT\" type=\"checkbox\" value=\"A\" %PORTA0>Po"
 1847      7574 206E 
 1847      616D 653D 
 1847      224F 5554 
 1847      2220 7479 
 1848 02fe 7274 2041 		.ascii	"rt A Pin 0<br>\r\n<input name=\"OUT\" type=\"checkbox\" valu"
 1848      2050 696E 
 1848      2030 3C62 
 1848      723E 0D0A 
 1848      3C69 6E70 
 1849 0334 653D 2242 		.ascii	"e=\"B\" %PORTA1>Port A Pin 1<br>\r\n<input name=\"OUT\" type"
 1849      2220 2550 
 1849      4F52 5441 
 1849      313E 506F 
 1849      7274 2041 
 1850 036a 3D22 6368 		.ascii	"=\"checkbox\" value=\"C\" %PORTA2>Port A Pin 2<br><br>\r\n<i"
 1850      6563 6B62 
 1850      6F78 2220 
 1850      7661 6C75 
 1850      653D 2243 
 1851 03a0 6E70 7574 		.ascii	"nput name=\"SUB\" value=\"Senden\" type=\"submit\">\r\n</for"
 1851      206E 616D 
 1851      653D 2253 
 1851      5542 2220 
 1851      7661 6C75 
 1852 03d4 6D3E 3C2F 		.ascii	"m></div>\r\n<div style=\"float:left; width:100px\">\r\n<img "
 1852      6469 763E 
 1852      0D0A 3C64 
 1852      6976 2073 
 1852      7479 6C65 
 1853 040a 7372 633D 		.ascii	"src=\"%PIND7\" alt=\"\"> Port D Pin 7<br><img src=\"%PIND6\""
 1853      2225 5049 
 1853      4E44 3722 
 1853      2061 6C74 
 1853      3D22 223E 
 1854 0440 2061 6C74 		.ascii	" alt=\"\"> Port D Pin 6<br><img src=\"%PIND5\" alt=\"\"> Por"
 1854      3D22 223E 
 1854      2050 6F72 
 1854      7420 4420 
 1854      5069 6E20 
 1855 0476 7420 4420 		.ascii	"t D Pin 5<br></div></div>\r\n<div class=\"clear\"></div>\r\n"
 1855      5069 6E20 
 1855      353C 6272 
 1855      3E3C 2F64 
 1855      6976 3E3C 
 1856 04ac 3C62 723E 		.ascii	"<br><hr><br>\r\n<table border=\"0\" class=\"tempTbl\" align="
 1856      3C68 723E 
 1856      3C62 723E 
 1856      0D0A 3C74 
 1856      6162 6C65 
 1857 04e2 2263 656E 		.ascii	"\"center\" width=\"400px;\">\r\n<tr>\r\n<th>Eingang</th>\r\n"
 1857      7465 7222 
 1857      2077 6964 
 1857      7468 3D22 
 1857      3430 3070 
 1858 0514 3C74 683E 		.ascii	"<th>Balken</th>\r\n<th>Temperatur [\260C]</th>\r\n</tr><tr>\r"
 1858      4261 6C6B 
 1858      656E 3C2F 
 1858      7468 3E0D 
 1858      0A3C 7468 
 1859 0549 0A3C 7464 		.ascii	"\n<td>AD-Kanal0</td>\r\n<td style=\"text-align:left\"><img s"
 1859      3E41 442D 
 1859      4B61 6E61 
 1859      6C30 3C2F 
 1859      7464 3E0D 
 1860 0580 7263 3D22 		.ascii	"rc=\"index-Dateien/balke.gif\" alt=\"\" height=\"10\" width="
 1860      696E 6465 
 1860      782D 4461 
 1860      7465 6965 
 1860      6E2F 6261 
 1861 05b6 2225 5641 		.ascii	"\"%VA@00\"></td>\r\n<td>%VA@00</td>\r\n</tr><tr>\r\n<td>AD-K"
 1861      4030 3022 
 1861      3E3C 2F74 
 1861      643E 0D0A 
 1861      3C74 643E 
 1862 05ea 616E 616C 		.ascii	"anal1</td>\r\n<td style=\"text-align:left\"><img src=\"index"
 1862      313C 2F74 
 1862      643E 0D0A 
 1862      3C74 6420 
 1862      7374 796C 
 1863 0621 2D44 6174 		.ascii	"-Dateien/balke.gif\" alt=\"\" height=\"10\" width=\"%VA@01\""
 1863      6569 656E 
 1863      2F62 616C 
 1863      6B65 2E67 
 1863      6966 2220 
 1864 0656 3E3C 2F74 		.ascii	"></td>\r\n<td>%VA@01</td>\r\n</tr><tr>\r\n<td>AD-Kanal2</td>"
 1864      643E 0D0A 
 1864      3C74 643E 
 1864      2556 4140 
 1864      3031 3C2F 
 1865 068c 0D0A 3C74 		.ascii	"\r\n<td style=\"text-align:left\"><img src=\"index-Dateien/b"
 1865      6420 7374 
 1865      796C 653D 
 1865      2274 6578 
 1865      742D 616C 
 1866 06c3 616C 6B65 		.ascii	"alke.gif\" alt=\"\" height=\"10\" width=\"%VA@02\"></td>\r\n"
 1866      2E67 6966 
 1866      2220 616C 
 1866      743D 2222 
 1866      2068 6569 
 1867 06f6 3C74 643E 		.ascii	"<td>%VA@02</td>\r\n</tr><tr>\r\n<td>AD-Kanal3</td>\r\n<td st"
 1867      2556 4140 
 1867      3032 3C2F 
 1867      7464 3E0D 
 1867      0A3C 2F74 
 1868 072c 796C 653D 		.ascii	"yle=\"text-align:left\"><img src=\"index-Dateien/balke.gif\""
 1868      2274 6578 
 1868      742D 616C 
 1868      6967 6E3A 
 1868      6C65 6674 
 1869 0764 2061 6C74 		.ascii	" alt=\"\" height=\"10\" width=\"%VA@03\"></td>\r\n<td>%VA@03"
 1869      3D22 2220 
 1869      6865 6967 
 1869      6874 3D22 
 1869      3130 2220 
 1870 0798 3C2F 7464 		.ascii	"</td>\r\n</tr>\r\n</table>\r\n</div><div id=\"tail\"><a href"
 1870      3E0D 0A3C 
 1870      2F74 723E 
 1870      0D0A 3C2F 
 1870      7461 626C 
 1871 07cc 3D22 6874 		.ascii	"=\"ht"
 1872 07d0 7470 3A2F 		.ascii	"tp://www.ulrichradig.de\">ww"
 1872      2F77 7777 
 1872      2E75 6C72 
 1872      6963 6872 
 1872      6164 6967 
 1873 07eb 772E 756C 		.string	"w.ulrichradig.de</a> Ulrich Radig 2008</div>\r\n</body></html>%END"
 1873      7269 6368 
 1873      7261 6469 
 1873      672E 6465 
 1873      3C2F 613E 
 1874               	.global	Page2
 1877               	Page2:
 1878 082c 3C21 444F 		.ascii	"<!DOCTYPE html PUBLIC \"-//W3C//DTD HTML 4.01 Transitional//"
 1878      4354 5950 
 1878      4520 6874 
 1878      6D6C 2050 
 1878      5542 4C49 
 1879 0867 454E 2220 		.ascii	"EN\" \"http://www.w3.org/TR/html4/loose.dtd\">\r\n<html><hea"
 1879      2268 7474 
 1879      703A 2F2F 
 1879      7777 772E 
 1879      7733 2E6F 
 1880 089e 643E 0D0A 		.ascii	"d>\r\n<meta http-equiv=\"content-type\" content=\"text/html;"
 1880      3C6D 6574 
 1880      6120 6874 
 1880      7470 2D65 
 1880      7175 6976 
 1881 08d5 2063 6861 		.ascii	" charset=ISO-8859-1\">\r\n<title>AVR mini Webserver : Status"
 1881      7273 6574 
 1881      3D49 534F 
 1881      2D38 3835 
 1881      392D 3122 
 1882 090e 3C2F 7469 		.ascii	"</title>\r\n<link rel=\"stylesheet\" type=\"text/css\"  href"
 1882      746C 653E 
 1882      0D0A 3C6C 
 1882      696E 6B20 
 1882      7265 6C3D 
 1883 0944 3D22 7374 		.ascii	"=\"styles.css\"></head><body><h1>AVR mini Webserver : Status"
 1883      796C 6573 
 1883      2E63 7373 
 1883      223E 3C2F 
 1883      6865 6164 
 1884 097e 3C2F 6831 		.ascii	"</h1>\r\n<div id=\"nav\"><a href=\"index.htm\">Home</a><a hr"
 1884      3E0D 0A3C 
 1884      6469 7620 
 1884      6964 3D22 
 1884      6E61 7622 
 1885 09b4 6566 3D22 		.ascii	"ef=\"status.htm\">Status</a></div>\r\n<div id=\"main\">\r\nC"
 1885      7374 6174 
 1885      7573 2E68 
 1885      746D 223E 
 1885      5374 6174 
 1886 09e8 6F6D 7069 		.ascii	"ompiliert am Dec  6 2012 um 11:40:46<br><br>\r\nCompiliert m"
 1886      6C69 6572 
 1886      7420 616D 
 1886      2044 6563 
 1886      2020 3620 
 1887 0a22 6974 2047 		.ascii	"it GCC Version 4.3.3<br><br>\r\nBesucher seit Start des Webs"
 1887      4343 2056 
 1887      6572 7369 
 1887      6F6E 2034 
 1887      2E33 2E33 
 1888 0a5c 6572 7665 		.ascii	"ervers (%VA@09)<br><br>\r\n</div><div id=\"tail\"><a href=\""
 1888      7273 2028 
 1888      2556 4140 
 1888      3039 293C 
 1888      6272 3E3C 
 1889 0a93 6874 7470 		.ascii	"http://www.ulrichradig.de\">www."
 1889      3A2F 2F77 
 1889      7777 2E75 
 1889      6C72 6963 
 1889      6872 6164 
 1890 0ab2 756C 7269 		.string	"ulrichradig.de</a> Ulrich Radig 2008</div>\r\n</body></html>\r\n%END"
 1890      6368 7261 
 1890      6469 672E 
 1890      6465 3C2F 
 1890      613E 2055 
 1891               	.global	Page3
 1894               	Page3:
 1895 0af3 626F 6479 		.ascii	"body{margin: 40px;} body,p,div,h1,h2,td,th{font-family:sans-"
 1895      7B6D 6172 
 1895      6769 6E3A 
 1895      2034 3070 
 1895      783B 7D20 
 1896 0b2f 7365 7269 		.ascii	"serif;font-size:11px}h1{font-size:20px;color:white; backgrou"
 1896      663B 666F 
 1896      6E74 2D73 
 1896      697A 653A 
 1896      3131 7078 
 1897 0b6b 6E64 2D63 		.ascii	"nd-color:#96B11C;margin:1px;padding:5px;text-align:center;}h"
 1897      6F6C 6F72 
 1897      3A23 3936 
 1897      4231 3143 
 1897      3B6D 6172 
 1898 0ba7 327B 666F 		.ascii	"2{font-size:18px;color:#96B11C}p,h2{margin:0px0px5px0px}img{"
 1898      6E74 2D73 
 1898      697A 653A 
 1898      3138 7078 
 1898      3B63 6F6C 
 1899 0be3 626F 7264 		.ascii	"border:0}hr{color:silver; background-color:silver;border:0;h"
 1899      6572 3A30 
 1899      7D68 727B 
 1899      636F 6C6F 
 1899      723A 7369 
 1900 0c1f 6569 6768 		.ascii	"eight:1px}#nav{font-size: 16px; background-color:silver;marg"
 1900      743A 3170 
 1900      787D 236E 
 1900      6176 7B66 
 1900      6F6E 742D 
 1901 0c5b 696E 3A31 		.ascii	"in:1px;padding:5px;font-weight:bold}#nav a, #tail a{color:wh"
 1901      7078 3B70 
 1901      6164 6469 
 1901      6E67 3A35 
 1901      7078 3B66 
 1902 0c97 6974 653B 		.ascii	"ite; padding:10px;text-decoration:none}#nav a:hover,#tail a:"
 1902      2070 6164 
 1902      6469 6E67 
 1902      3A31 3070 
 1902      783B 7465 
 1903 0cd3 686F 7665 		.ascii	"hover{text-decoration:underline}#tail{ color:white; backgrou"
 1903      727B 7465 
 1903      7874 2D64 
 1903      6563 6F72 
 1903      6174 696F 
 1904 0d0f 6E64 2D63 		.ascii	"nd-color:silver;text-align:center;padding:5px}#main{text-ali"
 1904      6F6C 6F72 
 1904      3A73 696C 
 1904      7665 723B 
 1904      7465 7874 
 1905 0d4b 676E 3A63 		.ascii	"gn:center;margin:20px}.clear{clear:left}.tempTbl {table-layo"
 1905      656E 7465 
 1905      723B 6D61 
 1905      7267 696E 
 1905      3A32 3070 
 1906 0d87 7574 3A61 		.ascii	"ut:auto;border-spacing:0}.tempTbl td{text-a"
 1906      7574 6F3B 
 1906      626F 7264 
 1906      6572 2D73 
 1906      7061 6369 
 1907 0db2 6C69 676E 		.string	"lign:center;padding:7px}.tempTbl th{background-color:silver}%END"
 1907      3A63 656E 
 1907      7465 723B 
 1907      7061 6464 
 1907      696E 673A 
 1908               	.global	led_on
 1911               	led_on:
 1912 0df3 47        		.byte	71
 1913 0df4 49        		.byte	73
 1914 0df5 46        		.byte	70
 1915 0df6 38        		.byte	56
 1916 0df7 39        		.byte	57
 1917 0df8 61        		.byte	97
 1918 0df9 11        		.byte	17
 1919 0dfa 00        		.byte	0
 1920 0dfb 11        		.byte	17
 1921 0dfc 00        		.byte	0
 1922 0dfd A2        		.byte	-94
 1923 0dfe 07        		.byte	7
 1924 0dff 00        		.byte	0
 1925 0e00 62        		.byte	98
 1926 0e01 62        		.byte	98
 1927 0e02 62        		.byte	98
 1928 0e03 19        		.byte	25
 1929 0e04 AD        		.byte	-83
 1930 0e05 21        		.byte	33
 1931 0e06 21        		.byte	33
 1932 0e07 E2        		.byte	-30
 1933 0e08 2C        		.byte	44
 1934 0e09 A5        		.byte	-91
 1935 0e0a A5        		.byte	-91
 1936 0e0b A5        		.byte	-91
