   1               		.file	"cmd.c"
   2               	__SREG__ = 0x3f
 1486 09ea 9091 0000 		lds r25,(ping)+3
 1487 09ee 48E0      		ldi r20,lo8(8)
 1488 09f0 20E0      		ldi r18,lo8(0)
 1489 09f2 01E0      		ldi r16,lo8(1)
 1490 09f4 10E0      		ldi r17,hi8(1)
 1491 09f6 31E0      		ldi r19,lo8(1)
 1492 09f8 E32E      		mov r14,r19
 1493 09fa F12C      		mov r15,__zero_reg__
 1494 09fc 0E94 0000 		call icmp_send
 1495               	.L62:
 1496               	/* epilogue start */
 1497               	.LM118:
 1498 0a00 1F91      		pop r17
 1499 0a02 0F91      		pop r16
 1500 0a04 FF90      		pop r15
 1501 0a06 EF90      		pop r14
 1502 0a08 DF90      		pop r13
 1503 0a0a CF90      		pop r12
 1504 0a0c BF90      		pop r11
 1505 0a0e AF90      		pop r10
 1506 0a10 0895      		ret
 1507               	.LFE18:
 1509               		.data
 1510               	.LC0:
 1511 0000 2000      		.string	" "
 1512               	.LC1:
 1513 0002 2E2C 2000 		.string	"., "
 1514               		.text
 1515               	.global	extract_cmd
 1517               	extract_cmd:
 1518               	.LFB3:
 1519               	.LM119:
 1520               	.LVL9:
 1521 0a12 CF92      		push r12
 1522 0a14 DF92      		push r13
 1523 0a16 EF92      		push r14
 1524 0a18 FF92      		push r15
 1525 0a1a 0F93      		push r16
 1526 0a1c 1F93      		push r17
 1527 0a1e DF93      		push r29
 1528 0a20 CF93      		push r28
 1529 0a22 00D0      		rcall .
 1530 0a24 CDB7      		in r28,__SP_L__
 1531 0a26 DEB7      		in r29,__SP_H__
 1532               	/* prologue: function */
 1533               	/* frame size = 2 */
 1534 0a28 9A83      		std Y+2,r25
 1535 0a2a 8983      		std Y+1,r24
 1536               	.LM120:
 1537 0a2c CE01      		movw r24,r28
 1538               	.LVL10:
 1539 0a2e 0196      		adiw r24,1
 1540 0a30 60E0      		ldi r22,lo8(.LC0)
 1541 0a32 70E0      		ldi r23,hi8(.LC0)
 1542 0a34 0E94 0000 		call strsep
 1543 0a38 6C01      		movw r12,r24
 1544               	.LVL11:
 1545 0a3a 10E0      		ldi r17,lo8(0)
 1546               	.LVL12:
 1547 0a3c 00C0      		rjmp .L64
 1548               	.L66:
 1549               	.LM121:
 1550 0a3e 1F5F      		subi r17,lo8(-(1))
 1551 0a40 E12F      		mov r30,r17
 1552 0a42 F0E0      		ldi r31,lo8(0)
 1553               	.LVL13:
 1554 0a44 EE0F      		lsl r30
 1555 0a46 FF1F      		rol r31
 1556 0a48 EE0F      		lsl r30
 1557 0a4a FF1F      		rol r31
 1558               	.LVL14:
 1559 0a4c E050      		subi r30,lo8(-(COMMAND_TABELLE))
 1560 0a4e F040      		sbci r31,hi8(-(COMMAND_TABELLE))
 1561               	.LVL15:
 1562 0a50 8081      		ld r24,Z
 1563 0a52 9181      		ldd r25,Z+1
 1564 0a54 892B      		or r24,r25
 1565 0a56 01F4      		brne .L64
 1566 0a58 80E0      		ldi r24,lo8(0)
 1567 0a5a 00C0      		rjmp .L65
 1568               	.LVL16:
 1569               	.L64:
 1570               	.LM122:
 1571 0a5c E12E      		mov r14,r17
 1572 0a5e FF24      		clr r15
 1573 0a60 F701      		movw r30,r14
 1574               	.LVL17:
 1575 0a62 EE0F      		lsl r30
 1576 0a64 FF1F      		rol r31
 1577 0a66 EE0F      		lsl r30
 1578 0a68 FF1F      		rol r31
 1579 0a6a E050      		subi r30,lo8(-(COMMAND_TABELLE))
 1580 0a6c F040      		sbci r31,hi8(-(COMMAND_TABELLE))
 1581 0a6e 8081      		ld r24,Z
 1582 0a70 9181      		ldd r25,Z+1
 1583 0a72 B601      		movw r22,r12
 1584 0a74 0E94 0000 		call strcasecmp
 1585               	.LVL18:
 1586 0a78 892B      		or r24,r25
 1587 0a7a 01F4      		brne .L66
 1588 0a7c 00E0      		ldi r16,lo8(0)
 1589 0a7e 10E0      		ldi r17,hi8(0)
 1590               	.LBB9:
 1591               	.LM123:
 1592 0a80 6E01      		movw r12,r28
 1593               	.LVL19:
 1594 0a82 0894      		sec
 1595 0a84 C11C      		adc r12,__zero_reg__
 1596 0a86 D11C      		adc r13,__zero_reg__
 1597               	.L67:
 1598 0a88 C601      		movw r24,r12
 1599 0a8a 60E0      		ldi r22,lo8(.LC1)
 1600 0a8c 70E0      		ldi r23,hi8(.LC1)
 1601 0a8e 0E94 0000 		call strsep
 1602               	.LM124:
 1603 0a92 60E0      		ldi r22,lo8(0)
 1604 0a94 70E0      		ldi r23,hi8(0)
 1605 0a96 40E0      		ldi r20,lo8(0)
 1606 0a98 50E0      		ldi r21,hi8(0)
 1607 0a9a 0E94 0000 		call strtol
 1608 0a9e F801      		movw r30,r16
 1609 0aa0 EE0F      		lsl r30
 1610 0aa2 FF1F      		rol r31
 1611 0aa4 E050      		subi r30,lo8(-(variable))
 1612 0aa6 F040      		sbci r31,hi8(-(variable))
 1613 0aa8 7183      		std Z+1,r23
 1614 0aaa 6083      		st Z,r22
 1615 0aac 0F5F      		subi r16,lo8(-(1))
 1616 0aae 1F4F      		sbci r17,hi8(-(1))
 1617               	.LM125:
 1618 0ab0 0A30      		cpi r16,10
 1619 0ab2 1105      		cpc r17,__zero_reg__
 1620 0ab4 01F4      		brne .L67
 1621               	.LBE9:
 1622               	.LM126:
 1623 0ab6 EE0C      		lsl r14
 1624 0ab8 FF1C      		rol r15
 1625 0aba EE0C      		lsl r14
 1626 0abc FF1C      		rol r15
 1627 0abe 80E0      		ldi r24,lo8(COMMAND_TABELLE+2)
 1628 0ac0 90E0      		ldi r25,hi8(COMMAND_TABELLE+2)
 1629 0ac2 E80E      		add r14,r24
 1630 0ac4 F91E      		adc r15,r25
 1631 0ac6 D701      		movw r26,r14
 1632 0ac8 ED91      		ld r30,X+
 1633 0aca FC91      		ld r31,X
 1634 0acc 0995      		icall
 1635 0ace 81E0      		ldi r24,lo8(1)
 1636               	.LVL20:
 1637               	.L65:
 1638               	/* epilogue start */
 1639               	.LM127:
 1640 0ad0 0F90      		pop __tmp_reg__
 1641 0ad2 0F90      		pop __tmp_reg__
 1642 0ad4 CF91      		pop r28
 1643 0ad6 DF91      		pop r29
 1644 0ad8 1F91      		pop r17
 1645               	.LVL21:
 1646 0ada 0F91      		pop r16
 1647 0adc FF90      		pop r15
 1648 0ade EF90      		pop r14
 1649 0ae0 DF90      		pop r13
 1650 0ae2 CF90      		pop r12
 1651               	.LVL22:
 1652 0ae4 0895      		ret
 1653               	.LFE3:
 1655               	.global	COMMAND_TABELLE
 1656               		.data
 1657               	.LC2:
 1658 0006 5245 5345 		.string	"RESET"
 1658      5400 
 1659               	.LC3:
 1660 000c 4152 5000 		.string	"ARP"
 1661               	.LC4:
 1662 0010 5443 5000 		.string	"TCP"
 1663               	.LC5:
 1664 0014 4950 00   		.string	"IP"
 1665               	.LC6:
 1666 0017 4E45 5400 		.string	"NET"
 1667               	.LC7:
 1668 001b 524F 5554 		.string	"ROUTER"
 1668      4552 00
 1669               	.LC8:
 1670 0022 4E54 5000 		.string	"NTP"
 1671               	.LC9:
 1672 0026 4D41 4300 		.string	"MAC"
 1673               	.LC10:
 1674 002a 5645 5200 		.string	"VER"
 1675               	.LC11:
 1676 002e 5356 00   		.string	"SV"
 1677               	.LC12:
 1678 0031 5449 4D45 		.string	"TIME"
 1678      00
 1679               	.LC13:
 1680 0036 4E54 5052 		.string	"NTPR"
 1680      00
 1681               	.LC14:
 1682 003b 494E 4954 		.string	"INITIP"
 1682      4950 00
 1683               	.LC15:
 1684 0042 5049 4E47 		.string	"PING"
 1684      00
 1685               	.LC16:
 1686 0047 4845 4C50 		.string	"HELP"
 1686      00
 1687               	.LC17:
 1688 004c 3F00      		.string	"?"
 1691               	COMMAND_TABELLE:
 1692 004e 0000      		.word	.LC2
 1693 0050 0000      		.word	gs(command_reset)
 1694 0052 0000      		.word	.LC3
 1695 0054 0000      		.word	gs(command_arp)
 1696 0056 0000      		.word	.LC4
 1697 0058 0000      		.word	gs(command_tcp)
 1698 005a 0000      		.word	.LC5
 1699 005c 0000      		.word	gs(command_ip)
 1700 005e 0000      		.word	.LC6
 1701 0060 0000      		.word	gs(command_net)
 1702 0062 0000      		.word	.LC7
 1703 0064 0000      		.word	gs(command_router)
 1704 0066 0000      		.word	.LC8
 1705 0068 0000      		.word	gs(command_ntp)
 1706 006a 0000      		.word	.LC9
 1707 006c 0000      		.word	gs(command_mac)
 1708 006e 0000      		.word	.LC10
 1709 0070 0000      		.word	gs(command_ver)
 1710 0072 0000      		.word	.LC11
 1711 0074 0000      		.word	gs(command_setvar)
 1712 0076 0000      		.word	.LC12
 1713 0078 0000      		.word	gs(command_time)
 1714 007a 0000      		.word	.LC13
 1715 007c 0000      		.word	gs(command_ntp_refresh)
 1716 007e 0000      		.word	.LC14
 1717 0080 0000      		.word	gs(command_UDP_discover)
 1718 0082 0000      		.word	.LC15
 1719 0084 0000      		.word	gs(command_ping)
 1720 0086 0000      		.word	.LC16
 1721 0088 0000      		.word	gs(command_help)
 1722 008a 0000      		.word	.LC17
 1723 008c 0000      		.word	gs(command_help)
 1724 008e 0000      		.word	0
 1725 0090 0000      		.word	0
 1726               	.global	helptext
 1727               		.section	.progmem.data,"a",@progbits
 1730               	helptext:
 1731 0000 5245 5345 		.ascii	"RESET  - reset the AVR - Controller\r\nARP    - list the ARP"
 1731      5420 202D 
 1731      2072 6573 
 1731      6574 2074 
 1731      6865 2041 
 1732 003a 2074 6162 		.ascii	" table\r\nTCP    - list the tcp table\r\nIP     - list/chang"
 1732      6C65 0D0A 
 1732      5443 5020 
 1732      2020 202D 
 1732      206C 6973 
 1733 0072 6520 6970 		.ascii	"e ip\r\nNET    - list/change netmask\r\nROUTER - list/change"
 1733      0D0A 4E45 
 1733      5420 2020 
 1733      202D 206C 
 1733      6973 742F 
 1734 00aa 2072 6F75 		.ascii	" router ip\r\nNTP    - list/change NTP\r\nNTPR   - NTP Refre"
 1734      7465 7220 
 1734      6970 0D0A 
 1734      4E54 5020 
 1734      2020 202D 
 1735 00e2 7368 0D0A 		.ascii	"sh\r\nMAC    - list MAC-address\r\nVER    - list enc version"
 1735      4D41 4320 
 1735      2020 202D 
 1735      206C 6973 
 1735      7420 4D41 
 1736 011a 206E 756D 		.ascii	" number\r\nSV     - set variable\r\nPING   - send Ping\r\nTI"
 1736      6265 720D 
 1736      0A53 5620 
 1736      2020 2020 
 1736      2D20 7365 
 1737 0150 4D45 2020 		.ascii	"ME   - get time\r\nINITIP - send  UDP disc"
 1737      202D 2067 
 1737      6574 2074 
 1737      696D 650D 
 1737      0A49 4E49 
 1738 0178 6F76 6572 		.string	"overy packet\r\nHELP   - print Helptext\r\n?      - print Helptext\r\n"
 1738      7920 7061 
 1738      636B 6574 
 1738      0D0A 4845 
 1738      4C50 2020 
 1741               	__c.2333:
 1742 01b9 2563 00   		.string	"%c"
 1745               	__c.2285:
 1746 01bc 0A0D 5449 		.string	"\n\rTIME: %2i:%2i:%2i\r\n"
 1746      4D45 3A20 
 1746      2532 693A 
 1746      2532 693A 
 1746      2532 690D 
 1749               	__c.2272:
 1750 01d2 496E 6861 		.string	"Inhalt der Variable[%2i] = %2i\r\n"
 1750      6C74 2064 
 1750      6572 2056 
 1750      6172 6961 
 1750      626C 655B 
 1753               	__c.2246:
 1754 01f3 2020 5469 		.string	"  Time:%4i\r\n"
 1754      6D65 3A25 
 1754      3469 0D0A 
 1754      00
 1757               	__c.2244:
 1758 0200 2020 504F 		.string	"  PORT:%4i"
 1758      5254 3A25 
 1758      3469 00
 1761               	__c.2242:
 1762 020b 2E25 3369 		.string	".%3i"
 1762      00
 1765               	__c.2240:
 1766 0210 2E25 3369 		.string	".%3i"
 1766      00
 1769               	__c.2238:
 1770 0215 2E25 3369 		.string	".%3i"
 1770      00
 1773               	__c.2236:
 1774 021a 2020 4950 		.string	"  IP:%3i"
 1774      3A25 3369 
 1774      00
 1777               	__c.2234:
 1778 0223 2532 6900 		.string	"%2i"
 1781               	__c.2201:
 1782 0227 2020 5469 		.string	"  Time:%4i\r\n"
 1782      6D65 3A25 
 1782      3469 0D0A 
 1782      00
 1785               	__c.2199:
 1786 0234 2E25 3369 		.string	".%3i"
 1786      00
 1789               	__c.2197:
 1790 0239 2E25 3369 		.string	".%3i"
 1790      00
 1793               	__c.2195:
 1794 023e 2E25 3369 		.string	".%3i"
 1794      00
 1797               	__c.2193:
 1798 0243 2020 4950 		.string	"  IP:%3i"
 1798      3A25 3369 
 1798      00
 1801               	__c.2191:
 1802 024c 2E25 3278 		.string	".%2x"
 1802      00
 1805               	__c.2189:
 1806 0251 2E25 3278 		.string	".%2x"
 1806      00
 1809               	__c.2187:
 1810 0256 2E25 3278 		.string	".%2x"
 1810      00
 1813               	__c.2185:
 1814 025b 2E25 3278 		.string	".%2x"
 1814      00
 1817               	__c.2183:
 1818 0260 2E25 3278 		.string	".%2x"
 1818      00
 1821               	__c.2181:
 1822 0265 2532 6920 		.string	"%2i  MAC:%2x"
 1822      204D 4143 
 1822      3A25 3278 
 1822      00
 1825               	__c.2173:
 1826 0272 454E 4332 		.string	"ENC28J60-Version: %1x\r\n"
 1826      384A 3630 
 1826      2D56 6572 
 1826      7369 6F6E 
 1826      3A20 2531 
 1829               	__c.2156:
 1830 028a 4D79 204D 		.string	"My MAC: %2x:%2x:%2x:%2x:%2x:%2x\r\n"
 1830      4143 3A20 
 1830      2532 783A 
 1830      2532 783A 
 1830      2532 783A 
 1833               	__c.2141:
 1834 02ac 526F 7574 		.string	"Router IP: %1i.%1i.%1i.%1i\r\n"
 1834      6572 2049 
 1834      503A 2025 
 1834      3169 2E25 
 1834      3169 2E25 
 1837               	__c.2126:
 1838 02c9 4E45 544D 		.string	"NETMASK: %1i.%1i.%1i.%1i\r\n"
 1838      4153 4B3A 
 1838      2025 3169 
 1838      2E25 3169 
 1838      2E25 3169 
 1841               	__c.2087:
 1842 02e4 4D79 2049 		.string	"My IP: %1i.%1i.%1i.%1i\r\n"
 1842      503A 2025 
 1842      3169 2E25 
 1842      3169 2E25 
 1842      3169 2E25 
 1843               		.comm buffercounter,2,1
 1844               		.comm usart_rx_buffer,50,1
 1845               		.comm rx_buffer_pointer_in,2,1
 1846               		.comm rx_buffer_pointer_out,2,1
 1847               		.comm usart_status,1,1
 1848               		.comm eth,1,1
 1849               		.comm TCP_PORT_TABLE,20,1
 1850               		.comm UDP_PORT_TABLE,20,1
 1851               		.comm arp_entry,60,1
 1852               		.comm tcp_entry,132,1
 1853               		.comm time,4,1
 1854               		.comm stack_watchdog,2,1
 1855               		.comm gp_timer,1,1
 1856               		.comm variable,20,1
 2033               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cmd.c
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:18     .text:00000000 command_reset
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:42     .text:00000008 command_ntp
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:54     .text:0000000a command_ntp_refresh
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:66     .text:0000000c command_wol
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:78     .text:0000000e command_UDP_discover
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:129    .text:0000005e read_ip_addresses
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:177    .text:000000c0 save_ip_addresses
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:254    .text:00000124 write_eeprom_ip
                            *COM*:00000014 variable
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:309    .text:0000016c command_help
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1730   .progmem.data:00000000 helptext
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1741   .progmem.data:000001b9 __c.2333
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:380    .text:000001be command_time
                            *COM*:00000004 time
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1745   .progmem.data:000001bc __c.2285
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:499    .text:000002b2 command_setvar
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1749   .progmem.data:000001d2 __c.2272
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:564    .text:0000032c command_tcp
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1773   .progmem.data:0000021a __c.2236
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1769   .progmem.data:00000215 __c.2238
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1765   .progmem.data:00000210 __c.2240
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1761   .progmem.data:0000020b __c.2242
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1757   .progmem.data:00000200 __c.2244
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1753   .progmem.data:000001f3 __c.2246
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1777   .progmem.data:00000223 __c.2234
                            *COM*:00000084 tcp_entry
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:803    .text:000004de command_arp
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1801   .progmem.data:0000024c __c.2191
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1797   .progmem.data:00000243 __c.2193
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1793   .progmem.data:0000023e __c.2195
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1789   .progmem.data:00000239 __c.2197
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1785   .progmem.data:00000234 __c.2199
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1781   .progmem.data:00000227 __c.2201
                            *COM*:0000003c arp_entry
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1821   .progmem.data:00000265 __c.2181
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1817   .progmem.data:00000260 __c.2183
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1813   .progmem.data:0000025b __c.2185
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1809   .progmem.data:00000256 __c.2187
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1805   .progmem.data:00000251 __c.2189
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1117   .text:00000726 command_ver
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1825   .progmem.data:00000272 __c.2173
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1151   .text:00000756 command_mac
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1829   .progmem.data:0000028a __c.2156
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1210   .text:000007c2 command_router
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1833   .progmem.data:000002ac __c.2141
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1279   .text:00000846 command_net
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1837   .progmem.data:000002c9 __c.2126
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1348   .text:000008ca command_ip
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1841   .progmem.data:000002e4 __c.2087
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1417   .text:0000094e command_ping
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1517   .text:00000a12 extract_cmd
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccfe0gUz.s:1691   .data:0000004e COMMAND_TABELLE
                            *COM*:00000002 buffercounter
                            *COM*:00000032 usart_rx_buffer
                            *COM*:00000002 rx_buffer_pointer_in
                            *COM*:00000002 rx_buffer_pointer_out
                            *COM*:00000001 usart_status
                            *COM*:00000001 eth
                            *COM*:00000014 TCP_PORT_TABLE
                            *COM*:00000014 UDP_PORT_TABLE
                            *COM*:00000002 stack_watchdog
                            *COM*:00000001 gp_timer

UNDEFINED SYMBOLS
myip
mymac
bcast_ip
bcast_MAC
UDP_discover_pkt
udp_discovery_packet
get_eeprom_value
netmask
router_ip
__eewr_byte_m32
usart_write_P
__udivmodsi4
var_array
enc_revid
ping
arp_request
icmp_send
strsep
strcasecmp
strtol
__do_copy_data
__do_clear_bss
