   1               		.file	"stack.c"
   2               	__SREG__ = 0x3f
 1579 08e2 1586      		std Z+13,__zero_reg__
 1580 08e4 1686      		std Z+14,__zero_reg__
 1581 08e6 1786      		std Z+15,__zero_reg__
 1582               	.LM162:
 1583 08e8 108A      		std Z+16,__zero_reg__
 1584               	.LM163:
 1585 08ea 128A      		std Z+18,__zero_reg__
 1586 08ec 118A      		std Z+17,__zero_reg__
 1587               	.LM164:
 1588 08ee 138A      		std Z+19,__zero_reg__
 1589               	.LM165:
 1590 08f0 A050      		subi r26,lo8(-(tcp_entry+21))
 1591 08f2 B040      		sbci r27,hi8(-(tcp_entry+21))
 1592 08f4 8C91      		ld r24,X
 1593 08f6 8E7F      		andi r24,lo8(-2)
 1594 08f8 8C93      		st X,r24
 1595               	.LVL78:
 1596               	.L103:
 1597 08fa 0895      		ret
 1598               	.LFE33:
 1600               	.global	create_tcp_packet
 1602               	create_tcp_packet:
 1603               	.LFB35:
 1604               	.LM166:
 1605               	.LVL79:
 1606 08fc 6F92      		push r6
 1607 08fe 7F92      		push r7
 1608 0900 8F92      		push r8
 1609 0902 9F92      		push r9
 1610 0904 AF92      		push r10
 1611               	.LVL80:
 1612 0906 BF92      		push r11
 1613 0908 CF92      		push r12
 1614               	.LVL81:
 1615 090a DF92      		push r13
 1616 090c EF92      		push r14
 1617               	.LVL82:
 1618 090e FF92      		push r15
 1619 0910 0F93      		push r16
 1620               	.LVL83:
 1621 0912 1F93      		push r17
 1622 0914 DF93      		push r29
 1623 0916 CF93      		push r28
 1624 0918 CDB7      		in r28,__SP_L__
 1625 091a DEB7      		in r29,__SP_H__
 1626 091c EA97      		sbiw r28,58
 1627 091e 0FB6      		in __tmp_reg__,__SREG__
 1628 0920 F894      		cli
 1629 0922 DEBF      		out __SP_H__,r29
 1630 0924 0FBE      		out __SREG__,__tmp_reg__
 1631 0926 CDBF      		out __SP_L__,r28
 1632               	/* prologue: function */
 1633               	/* frame size = 58 */
 1634 0928 B601      		movw r22,r12
 1635               	.LVL84:
 1636 092a 4501      		movw r8,r10
 1637               	.LVL85:
 1638               	.LM167:
 1639 092c EFE0      		ldi r30,lo8(15)
 1640 092e CE2E      		mov r12,r30
 1641 0930 D12C      		mov r13,__zero_reg__
 1642               	.LVL86:
 1643 0932 CC0E      		add r12,r28
 1644 0934 DD1E      		adc r13,r29
 1645               	.LM168:
 1646 0936 682E      		mov r6,r24
 1647 0938 7724      		clr r7
 1648 093a 86E1      		ldi r24,lo8(22)
 1649 093c 90E0      		ldi r25,hi8(22)
 1650               	.LVL87:
 1651 093e 689E      		mul r6,r24
 1652 0940 5001      		movw r10,r0
 1653 0942 699E      		mul r6,r25
 1654 0944 B00C      		add r11,r0
 1655 0946 789E      		mul r7,r24
 1656 0948 B00C      		add r11,r0
 1657 094a 1124      		clr r1
 1658               	.LVL88:
 1659 094c 80E0      		ldi r24,lo8(tcp_entry)
 1660 094e 90E0      		ldi r25,hi8(tcp_entry)
 1661 0950 A80E      		add r10,r24
 1662 0952 B91E      		adc r11,r25
 1663 0954 D501      		movw r26,r10
 1664 0956 1796      		adiw r26,6+1
 1665 0958 FC92      		st X,r15
 1666 095a EE92      		st -X,r14
 1667 095c 1697      		sbiw r26,6
 1668               	.LVL89:
 1669               	.LM169:
 1670 095e 1596      		adiw r26,4+1
 1671 0960 1C93      		st X,r17
 1672 0962 0E93      		st -X,r16
 1673 0964 1497      		sbiw r26,4
 1674               	.LVL90:
 1675               	.LM170:
 1676 0966 A401      		movw r20,r8
 1677               	.LVL91:
 1678 0968 4150      		subi r20,lo8(-(-1))
 1679 096a 5040      		sbci r21,hi8(-(-1))
 1680 096c 80E0      		ldi r24,lo8(eth_buffer+54)
 1681 096e 90E0      		ldi r25,hi8(eth_buffer+54)
 1682 0970 0E94 0000 		call memcpy_P
 1683               	.LVL92:
 1684               	.LM171:
 1685 0974 8091 0000 		lds r24,IP_id_counter
 1686 0978 9091 0000 		lds r25,(IP_id_counter)+1
 1687 097c 0196      		adiw r24,1
 1688 097e 9093 0000 		sts (IP_id_counter)+1,r25
 1689 0982 8093 0000 		sts IP_id_counter,r24
 1690               	.LM172:
 1691 0986 25E4      		ldi r18,lo8(69)
 1692 0988 2F87      		std Y+15,r18
 1693               	.LM173:
 1694 098a F601      		movw r30,r12
 1695 098c 1182      		std Z+1,__zero_reg__
 1696               	.LM174:
 1697 098e 9483      		std Z+4,r25
 1698 0990 8583      		std Z+5,r24
 1699               	.LM175:
 1700 0992 1782      		std Z+7,__zero_reg__
 1701 0994 1682      		std Z+6,__zero_reg__
 1702               	.LM176:
 1703 0996 80E8      		ldi r24,lo8(-128)
 1704 0998 8087      		std Z+8,r24
 1705               	.LM177:
 1706 099a 82E6      		ldi r24,lo8(1910689634)
 1707 099c 9FEC      		ldi r25,hi8(1910689634)
 1708 099e A2EE      		ldi r26,hlo8(1910689634)
 1709 09a0 B1E7      		ldi r27,hhi8(1910689634)
 1710 09a2 808B      		std Z+16,r24
 1711 09a4 918B      		std Z+17,r25
 1712 09a6 A28B      		std Z+18,r26
 1713 09a8 B38B      		std Z+19,r27
 1714               	.LM178:
 1715 09aa 8091 0000 		lds r24,myip
 1716 09ae 9091 0000 		lds r25,(myip)+1
 1717 09b2 A091 0000 		lds r26,(myip)+2
 1718 09b6 B091 0000 		lds r27,(myip)+3
 1719 09ba 8487      		std Z+12,r24
 1720 09bc 9587      		std Z+13,r25
 1721 09be A687      		std Z+14,r26
 1722 09c0 B787      		std Z+15,r27
 1723               	.LM179:
 1724 09c2 C601      		movw r24,r12
 1725 09c4 64E1      		ldi r22,lo8(20)
 1726 09c6 70E0      		ldi r23,hi8(20)
 1727 09c8 20E0      		ldi r18,lo8(0)
 1728 09ca 30E0      		ldi r19,hi8(0)
 1729 09cc 40E0      		ldi r20,hlo8(0)
 1730 09ce 50E0      		ldi r21,hhi8(0)
 1731 09d0 0E94 0000 		call checksum
 1732               	.LM180:
 1733 09d4 D601      		movw r26,r12
 1734 09d6 1A96      		adiw r26,10
 1735 09d8 9C93      		st X,r25
 1736 09da 1A97      		sbiw r26,10
 1737 09dc 1B96      		adiw r26,11
 1738 09de 8C93      		st X,r24
 1739 09e0 1B97      		sbiw r26,11
 1740               	.LM181:
 1741 09e2 5096      		adiw r26,16
 1742 09e4 8D91      		ld r24,X+
 1743 09e6 9D91      		ld r25,X+
 1744 09e8 0D90      		ld __tmp_reg__,X+
 1745 09ea BC91      		ld r27,X
 1746 09ec A02D      		mov r26,__tmp_reg__
 1747 09ee F501      		movw r30,r10
 1748 09f0 8083      		st Z,r24
 1749 09f2 9183      		std Z+1,r25
 1750 09f4 A283      		std Z+2,r26
 1751 09f6 B383      		std Z+3,r27
 1752               	.LM182:
 1753 09f8 00E0      		ldi r16,lo8(eth_buffer+14)
 1754 09fa 10E0      		ldi r17,hi8(eth_buffer+14)
 1755               	.LVL93:
 1756               	.LM183:
 1757 09fc 8681      		ldd r24,Z+6
 1758 09fe 9781      		ldd r25,Z+7
 1759 0a00 9093 0000 		sts eth_buffer+34,r25
 1760 0a04 8093 0000 		sts eth_buffer+35,r24
 1761               	.LM184:
 1762 0a08 8481      		ldd r24,Z+4
 1763 0a0a 9581      		ldd r25,Z+5
 1764 0a0c 9093 0000 		sts eth_buffer+36,r25
 1765 0a10 8093 0000 		sts eth_buffer+37,r24
 1766               	.LM185:
 1767 0a14 1092 0000 		sts (eth_buffer+52)+1,__zero_reg__
 1768 0a18 1092 0000 		sts eth_buffer+52,__zero_reg__
 1769               	.LM186:
 1770 0a1c 81E0      		ldi r24,lo8(-3071)
 1771 0a1e 94EF      		ldi r25,hi8(-3071)
 1772 0a20 9093 0000 		sts (eth_buffer+48)+1,r25
 1773 0a24 8093 0000 		sts eth_buffer+48,r24
 1774               	.LM187:
 1775 0a28 80E5      		ldi r24,lo8(80)
 1776 0a2a 8093 0000 		sts eth_buffer+46,r24
 1777               	.LM188:
 1778 0a2e 6485      		ldd r22,Z+12
 1779 0a30 7585      		ldd r23,Z+13
 1780 0a32 8685      		ldd r24,Z+14
 1781 0a34 9785      		ldd r25,Z+15
 1782 0a36 0E94 0000 		call htons32
 1783 0a3a 9B01      		movw r18,r22
 1784 0a3c AC01      		movw r20,r24
 1785               	.LVL94:
 1786               	.LM189:
 1787 0a3e D501      		movw r26,r10
 1788 0a40 5096      		adiw r26,16
 1789 0a42 8C91      		ld r24,X
 1790 0a44 5097      		sbiw r26,16
 1791 0a46 8093 0000 		sts eth_buffer+47,r24
 1792               	.LM190:
 1793 0a4a 5096      		adiw r26,16
 1794 0a4c 8C91      		ld r24,X
 1795 0a4e 81FF      		sbrs r24,1
 1796 0a50 00C0      		rjmp .L105
 1797               	.LM191:
 1798 0a52 2F5F      		subi r18,lo8(-(1))
 1799 0a54 3F4F      		sbci r19,hi8(-(1))
 1800 0a56 4F4F      		sbci r20,hlo8(-(1))
 1801 0a58 5F4F      		sbci r21,hhi8(-(1))
 1802               	.LM192:
 1803 0a5a 82E0      		ldi r24,lo8(2)
 1804 0a5c 8093 0000 		sts eth_buffer+54,r24
 1805               	.LM193:
 1806 0a60 84E0      		ldi r24,lo8(4)
 1807 0a62 8093 0000 		sts eth_buffer+55,r24
 1808               	.LM194:
 1809 0a66 81E0      		ldi r24,lo8(1)
 1810 0a68 8093 0000 		sts eth_buffer+56,r24
 1811               	.LM195:
 1812 0a6c 84EF      		ldi r24,lo8(-12)
 1813 0a6e 8093 0000 		sts eth_buffer+57,r24
 1814               	.LM196:
 1815 0a72 80E6      		ldi r24,lo8(96)
 1816 0a74 8093 0000 		sts eth_buffer+46,r24
 1817 0a78 64E0      		ldi r22,lo8(4)
 1818 0a7a 862E      		mov r8,r22
 1819 0a7c 912C      		mov r9,__zero_reg__
 1820               	.L105:
 1821               	.LM197:
 1822 0a7e CA01      		movw r24,r20
 1823 0a80 B901      		movw r22,r18
 1824 0a82 0E94 0000 		call htons32
 1825               	.LVL95:
 1826 0a86 6093 0000 		sts eth_buffer+42,r22
 1827 0a8a 7093 0000 		sts (eth_buffer+42)+1,r23
 1828 0a8e 8093 0000 		sts (eth_buffer+42)+2,r24
 1829 0a92 9093 0000 		sts (eth_buffer+42)+3,r25
 1830               	.LM198:
 1831 0a96 86E1      		ldi r24,lo8(22)
 1832 0a98 90E0      		ldi r25,hi8(22)
 1833 0a9a 689E      		mul r6,r24
 1834 0a9c F001      		movw r30,r0
 1835 0a9e 699E      		mul r6,r25
 1836 0aa0 F00D      		add r31,r0
 1837 0aa2 789E      		mul r7,r24
 1838 0aa4 F00D      		add r31,r0
 1839 0aa6 1124      		clr r1
 1840 0aa8 E050      		subi r30,lo8(-(tcp_entry))
 1841 0aaa F040      		sbci r31,hi8(-(tcp_entry))
 1842 0aac 8085      		ldd r24,Z+8
 1843 0aae 9185      		ldd r25,Z+9
 1844 0ab0 A285      		ldd r26,Z+10
 1845 0ab2 B385      		ldd r27,Z+11
 1846 0ab4 8093 0000 		sts eth_buffer+38,r24
 1847 0ab8 9093 0000 		sts (eth_buffer+38)+1,r25
 1848 0abc A093 0000 		sts (eth_buffer+38)+2,r26
 1849 0ac0 B093 0000 		sts (eth_buffer+38)+3,r27
 1850               	.LM199:
 1851 0ac4 C401      		movw r24,r8
 1852               	.LVL96:
 1853 0ac6 8896      		adiw r24,40
 1854               	.LM200:
 1855 0ac8 D801      		movw r26,r16
 1856 0aca 1296      		adiw r26,2
 1857 0acc 9C93      		st X,r25
 1858 0ace 1297      		sbiw r26,2
 1859               	.LVL97:
 1860 0ad0 1396      		adiw r26,3
 1861 0ad2 8C93      		st X,r24
 1862 0ad4 1397      		sbiw r26,3
 1863               	.LM201:
 1864 0ad6 56E3      		ldi r21,lo8(54)
 1865 0ad8 E52E      		mov r14,r21
 1866 0ada F12C      		mov r15,__zero_reg__
 1867               	.LVL98:
 1868 0adc E80C      		add r14,r8
 1869 0ade F91C      		adc r15,r9
 1870               	.LM202:
 1871 0ae0 86E0      		ldi r24,lo8(6)
 1872 0ae2 1996      		adiw r26,9
 1873 0ae4 8C93      		st X,r24
 1874               	.LM203:
 1875 0ae6 4081      		ld r20,Z
 1876 0ae8 5181      		ldd r21,Z+1
 1877 0aea 6281      		ldd r22,Z+2
 1878 0aec 7381      		ldd r23,Z+3
 1879 0aee 80E0      		ldi r24,lo8(eth_buffer)
 1880 0af0 90E0      		ldi r25,hi8(eth_buffer)
 1881 0af2 0E94 0000 		call make_ip_header
 1882               	.LVL99:
 1883               	.LM204:
 1884 0af6 1092 0000 		sts (eth_buffer+50)+1,__zero_reg__
 1885 0afa 1092 0000 		sts eth_buffer+50,__zero_reg__
 1886               	.LM205:
 1887 0afe 7091 0000 		lds r23,eth_buffer+16
 1888 0b02 6091 0000 		lds r22,eth_buffer+17
 1889 0b06 685F      		subi r22,lo8(-(8))
 1890 0b08 7F4F      		sbci r23,hi8(-(8))
 1891               	.LVL100:
 1892               	.LM206:
 1893 0b0a 8091 0000 		lds r24,eth_buffer+14
 1894 0b0e 90E0      		ldi r25,lo8(0)
 1895 0b10 8F70      		andi r24,lo8(15)
 1896 0b12 9070      		andi r25,hi8(15)
 1897 0b14 880F      		lsl r24
 1898 0b16 991F      		rol r25
 1899 0b18 880F      		lsl r24
 1900 0b1a 991F      		rol r25
 1901 0b1c 681B      		sub r22,r24
 1902 0b1e 790B      		sbc r23,r25
 1903               	.LM207:
 1904 0b20 6250      		subi r22,lo8(-(-2))
 1905 0b22 7040      		sbci r23,hi8(-(-2))
 1906 0b24 9B01      		movw r18,r22
 1907               	.LVL101:
 1908 0b26 40E0      		ldi r20,lo8(0)
 1909 0b28 50E0      		ldi r21,hi8(0)
 1910               	.LVL102:
 1911 0b2a 6E5F      		subi r22,lo8(-(2))
 1912 0b2c 7F4F      		sbci r23,hi8(-(2))
 1913               	.LM208:
 1914 0b2e 80E0      		ldi r24,lo8(eth_buffer+26)
 1915 0b30 90E0      		ldi r25,hi8(eth_buffer+26)
 1916 0b32 0E94 0000 		call checksum
 1917               	.LVL103:
 1918               	.LM209:
 1919 0b36 9093 0000 		sts eth_buffer+50,r25
 1920 0b3a 8093 0000 		sts eth_buffer+51,r24
 1921 0b3e 00E0      		ldi r16,lo8(0)
 1922 0b40 10E0      		ldi r17,hi8(0)
 1923               	.LVL104:
 1924               	.LM210:
 1925 0b42 30E0      		ldi r19,lo8(__c.2639)
 1926 0b44 A32E      		mov r10,r19
 1927 0b46 30E0      		ldi r19,hi8(__c.2639)
 1928 0b48 B32E      		mov r11,r19
 1929               	.LM211:
 1930 0b4a 20E0      		ldi r18,lo8(__c.2641)
 1931 0b4c C22E      		mov r12,r18
 1932 0b4e 20E0      		ldi r18,hi8(__c.2641)
 1933 0b50 D22E      		mov r13,r18
 1934 0b52 00C0      		rjmp .L106
 1935               	.L108:
 1936               	.LM212:
 1937 0b54 00D0      		rcall .
 1938 0b56 00D0      		rcall .
 1939 0b58 ADB7      		in r26,__SP_L__
 1940 0b5a BEB7      		in r27,__SP_H__
 1941 0b5c 1196      		adiw r26,1
 1942 0b5e EDB7      		in r30,__SP_L__
 1943 0b60 FEB7      		in r31,__SP_H__
 1944 0b62 B282      		std Z+2,r11
 1945 0b64 A182      		std Z+1,r10
 1946 0b66 F801      		movw r30,r16
 1947 0b68 E050      		subi r30,lo8(-(eth_buffer))
 1948 0b6a F040      		sbci r31,hi8(-(eth_buffer))
 1949 0b6c 8081      		ld r24,Z
 1950 0b6e 1296      		adiw r26,2
 1951 0b70 8C93      		st X,r24
 1952 0b72 1297      		sbiw r26,2
 1953 0b74 1396      		adiw r26,3
 1954 0b76 1C92      		st X,__zero_reg__
 1955 0b78 0E94 0000 		call usart_write_P
 1956               	.LM213:
 1957 0b7c C801      		movw r24,r16
 1958 0b7e 8F70      		andi r24,lo8(15)
 1959 0b80 9070      		andi r25,hi8(15)
 1960 0b82 0F90      		pop __tmp_reg__
 1961 0b84 0F90      		pop __tmp_reg__
 1962 0b86 0F90      		pop __tmp_reg__
 1963 0b88 0F90      		pop __tmp_reg__
 1964 0b8a 0F97      		sbiw r24,15
 1965 0b8c 01F4      		brne .L107
 1966               	.LM214:
 1967 0b8e 00D0      		rcall .
 1968 0b90 ADB7      		in r26,__SP_L__
 1969 0b92 BEB7      		in r27,__SP_H__
 1970 0b94 1296      		adiw r26,1+1
 1971 0b96 DC92      		st X,r13
 1972 0b98 CE92      		st -X,r12
 1973 0b9a 1197      		sbiw r26,1
 1974 0b9c 0E94 0000 		call usart_write_P
 1975 0ba0 0F90      		pop __tmp_reg__
 1976 0ba2 0F90      		pop __tmp_reg__
 1977               	.L107:
 1978               	.LM215:
 1979 0ba4 0F5F      		subi r16,lo8(-(1))
 1980 0ba6 1F4F      		sbci r17,hi8(-(1))
 1981               	.L106:
 1982 0ba8 0E15      		cp r16,r14
 1983 0baa 1F05      		cpc r17,r15
 1984 0bac 00F0      		brlo .L108
 1985               	.LM216:
 1986 0bae 00D0      		rcall .
 1987 0bb0 80E0      		ldi r24,lo8(__c.2646)
 1988 0bb2 90E0      		ldi r25,hi8(__c.2646)
 1989 0bb4 EDB7      		in r30,__SP_L__
 1990 0bb6 FEB7      		in r31,__SP_H__
 1991 0bb8 9283      		std Z+2,r25
 1992 0bba 8183      		std Z+1,r24
 1993 0bbc 0E94 0000 		call usart_write_P
 1994               	.LM217:
 1995 0bc0 0F90      		pop __tmp_reg__
 1996 0bc2 0F90      		pop __tmp_reg__
 1997 0bc4 C701      		movw r24,r14
 1998 0bc6 60E0      		ldi r22,lo8(eth_buffer)
 1999 0bc8 70E0      		ldi r23,hi8(eth_buffer)
 2000 0bca 0E94 0000 		call enc_send_packet
 2001               	.LM218:
 2002 0bce 86E1      		ldi r24,lo8(22)
 2003 0bd0 90E0      		ldi r25,hi8(22)
 2004 0bd2 689E      		mul r6,r24
 2005 0bd4 F001      		movw r30,r0
 2006 0bd6 699E      		mul r6,r25
 2007 0bd8 F00D      		add r31,r0
 2008 0bda 789E      		mul r7,r24
 2009 0bdc F00D      		add r31,r0
 2010 0bde 1124      		clr r1
 2011 0be0 E050      		subi r30,lo8(-(tcp_entry))
 2012 0be2 F040      		sbci r31,hi8(-(tcp_entry))
 2013 0be4 108A      		std Z+16,__zero_reg__
 2014               	/* epilogue start */
 2015               	.LM219:
 2016 0be6 EA96      		adiw r28,58
 2017 0be8 0FB6      		in __tmp_reg__,__SREG__
 2018 0bea F894      		cli
 2019 0bec DEBF      		out __SP_H__,r29
 2020 0bee 0FBE      		out __SREG__,__tmp_reg__
 2021 0bf0 CDBF      		out __SP_L__,r28
 2022 0bf2 CF91      		pop r28
 2023 0bf4 DF91      		pop r29
 2024 0bf6 1F91      		pop r17
 2025 0bf8 0F91      		pop r16
 2026               	.LVL105:
 2027 0bfa FF90      		pop r15
 2028 0bfc EF90      		pop r14
 2029               	.LVL106:
 2030 0bfe DF90      		pop r13
 2031 0c00 CF90      		pop r12
 2032 0c02 BF90      		pop r11
 2033 0c04 AF90      		pop r10
 2034 0c06 9F90      		pop r9
 2035 0c08 8F90      		pop r8
 2036               	.LVL107:
 2037 0c0a 7F90      		pop r7
 2038 0c0c 6F90      		pop r6
 2039 0c0e 0895      		ret
 2040               	.LFE35:
 2042               	.global	udp_discovery_packet
 2044               	udp_discovery_packet:
 2045               	.LFB34:
 2046               	.LM220:
 2047               	.LVL108:
 2048 0c10 2F92      		push r2
 2049 0c12 3F92      		push r3
 2050 0c14 4F92      		push r4
 2051 0c16 5F92      		push r5
 2052 0c18 6F92      		push r6
 2053 0c1a 7F92      		push r7
 2054 0c1c 8F92      		push r8
 2055 0c1e 9F92      		push r9
 2056 0c20 AF92      		push r10
 2057               	.LVL109:
 2058 0c22 BF92      		push r11
 2059 0c24 CF92      		push r12
 2060               	.LVL110:
 2061 0c26 DF92      		push r13
 2062 0c28 EF92      		push r14
 2063               	.LVL111:
 2064 0c2a FF92      		push r15
 2065 0c2c 0F93      		push r16
 2066               	.LVL112:
 2067 0c2e 1F93      		push r17
 2068 0c30 DF93      		push r29
 2069 0c32 CF93      		push r28
 2070 0c34 CDB7      		in r28,__SP_L__
 2071 0c36 DEB7      		in r29,__SP_H__
 2072 0c38 EA97      		sbiw r28,58
 2073 0c3a 0FB6      		in __tmp_reg__,__SREG__
 2074 0c3c F894      		cli
 2075 0c3e DEBF      		out __SP_H__,r29
 2076 0c40 0FBE      		out __SREG__,__tmp_reg__
 2077 0c42 CDBF      		out __SP_L__,r28
 2078               	/* prologue: function */
 2079               	/* frame size = 58 */
 2080 0c44 4B01      		movw r8,r22
 2081 0c46 3A01      		movw r6,r20
 2082 0c48 B901      		movw r22,r18
 2083               	.LVL113:
 2084 0c4a 302E      		mov r3,r16
 2085               	.LVL114:
 2086 0c4c 512E      		mov r5,r17
 2087               	.LVL115:
 2088 0c4e 2E2C      		mov r2,r14
 2089               	.LVL116:
 2090 0c50 4F2C      		mov r4,r15
 2091               	.LVL117:
 2092               	.LM221:
 2093 0c52 9E01      		movw r18,r28
 2094               	.LVL118:
 2095 0c54 2F5F      		subi r18,lo8(-(1))
 2096 0c56 3F4F      		sbci r19,hi8(-(1))
 2097               	.LM222:
 2098 0c58 8E01      		movw r16,r28
 2099               	.LVL119:
 2100 0c5a 015F      		subi r16,lo8(-(15))
 2101 0c5c 1F4F      		sbci r17,hi8(-(15))
 2102               	.LM223:
 2103 0c5e 83E2      		ldi r24,lo8(35)
 2104 0c60 E82E      		mov r14,r24
 2105 0c62 F12C      		mov r15,__zero_reg__
 2106               	.LVL120:
 2107 0c64 EC0E      		add r14,r28
 2108 0c66 FD1E      		adc r15,r29
 2109 0c68 F901      		movw r30,r18
 2110               	.LM224:
 2111 0c6a CE01      		movw r24,r28
 2112 0c6c CB96      		adiw r24,59
 2113               	.LVL121:
 2114               	.L111:
 2115               	.LM225:
 2116 0c6e 1192      		st Z+,__zero_reg__
 2117               	.LM226:
 2118 0c70 E817      		cp r30,r24
 2119 0c72 F907      		cpc r31,r25
 2120 0c74 01F4      		brne .L111
 2121 0c76 D901      		movw r26,r18
 2122 0c78 40E0      		ldi r20,lo8(0)
 2123 0c7a 50E0      		ldi r21,hi8(0)
 2124               	.LVL122:
 2125               	.L112:
 2126               	.LM227:
 2127 0c7c FB01      		movw r30,r22
 2128 0c7e E40F      		add r30,r20
 2129 0c80 F51F      		adc r31,r21
 2130 0c82 8081      		ld r24,Z
 2131 0c84 8C93      		st X,r24
 2132               	.LM228:
 2133 0c86 F401      		movw r30,r8
 2134 0c88 E40F      		add r30,r20
 2135 0c8a F51F      		adc r31,r21
 2136 0c8c 8081      		ld r24,Z
 2137 0c8e 1696      		adiw r26,6
 2138 0c90 8C93      		st X,r24
 2139 0c92 1697      		sbiw r26,6
 2140               	.LM229:
 2141 0c94 4F5F      		subi r20,lo8(-(1))
 2142 0c96 5F4F      		sbci r21,hi8(-(1))
 2143 0c98 1196      		adiw r26,1
 2144 0c9a 4630      		cpi r20,6
 2145 0c9c 5105      		cpc r21,__zero_reg__
 2146 0c9e 01F4      		brne .L112
 2147               	.LM230:
 2148 0ca0 88E0      		ldi r24,lo8(8)
 2149 0ca2 90E0      		ldi r25,hi8(8)
 2150 0ca4 D901      		movw r26,r18
 2151 0ca6 1D96      		adiw r26,12+1
 2152 0ca8 9C93      		st X,r25
 2153 0caa 8E93      		st -X,r24
 2154 0cac 1C97      		sbiw r26,12
 2155               	.LM231:
 2156 0cae 2091 0000 		lds r18,IP_id_counter
 2157 0cb2 3091 0000 		lds r19,(IP_id_counter)+1
 2158               	.LVL123:
 2159 0cb6 2F5F      		subi r18,lo8(-(1))
 2160 0cb8 3F4F      		sbci r19,hi8(-(1))
 2161 0cba 3093 0000 		sts (IP_id_counter)+1,r19
 2162 0cbe 2093 0000 		sts IP_id_counter,r18
 2163               	.LM232:
 2164 0cc2 85E4      		ldi r24,lo8(69)
 2165 0cc4 F801      		movw r30,r16
 2166 0cc6 8083      		st Z,r24
 2167               	.LM233:
 2168 0cc8 1182      		std Z+1,__zero_reg__
 2169               	.LM234:
 2170 0cca 80E0      		ldi r24,lo8(11264)
 2171 0ccc 9CE2      		ldi r25,hi8(11264)
 2172 0cce 9383      		std Z+3,r25
 2173 0cd0 8283      		std Z+2,r24
 2174               	.LM235:
 2175 0cd2 3483      		std Z+4,r19
 2176 0cd4 2583      		std Z+5,r18
 2177               	.LM236:
 2178 0cd6 1782      		std Z+7,__zero_reg__
 2179 0cd8 1682      		std Z+6,__zero_reg__
 2180               	.LM237:
 2181 0cda 80E8      		ldi r24,lo8(-128)
 2182 0cdc 8087      		std Z+8,r24
 2183               	.LM238:
 2184 0cde 81E1      		ldi r24,lo8(17)
 2185 0ce0 8187      		std Z+9,r24
 2186               	.LM239:
 2187 0ce2 8091 0000 		lds r24,myip
 2188 0ce6 9091 0000 		lds r25,(myip)+1
 2189 0cea A091 0000 		lds r26,(myip)+2
 2190 0cee B091 0000 		lds r27,(myip)+3
 2191 0cf2 8487      		std Z+12,r24
 2192 0cf4 9587      		std Z+13,r25
 2193 0cf6 A687      		std Z+14,r26
 2194 0cf8 B787      		std Z+15,r27
 2195               	.LM240:
 2196 0cfa F301      		movw r30,r6
 2197 0cfc 8081      		ld r24,Z
 2198 0cfe 9181      		ldd r25,Z+1
 2199 0d00 A281      		ldd r26,Z+2
 2200 0d02 B381      		ldd r27,Z+3
 2201 0d04 F801      		movw r30,r16
 2202 0d06 808B      		std Z+16,r24
 2203 0d08 918B      		std Z+17,r25
 2204 0d0a A28B      		std Z+18,r26
 2205 0d0c B38B      		std Z+19,r27
 2206               	.LM241:
 2207 0d0e C801      		movw r24,r16
 2208 0d10 64E1      		ldi r22,lo8(20)
 2209 0d12 70E0      		ldi r23,hi8(20)
 2210               	.LVL124:
 2211 0d14 20E0      		ldi r18,lo8(0)
 2212 0d16 30E0      		ldi r19,hi8(0)
 2213 0d18 40E0      		ldi r20,hlo8(0)
 2214 0d1a 50E0      		ldi r21,hhi8(0)
 2215 0d1c 0E94 0000 		call checksum
 2216               	.LVL125:
 2217               	.LM242:
 2218 0d20 D801      		movw r26,r16
 2219 0d22 1A96      		adiw r26,10
 2220 0d24 9C93      		st X,r25
 2221 0d26 1A97      		sbiw r26,10
 2222 0d28 1B96      		adiw r26,11
 2223 0d2a 8C93      		st X,r24
 2224               	.LM243:
 2225 0d2c F701      		movw r30,r14
 2226 0d2e 5082      		st Z,r5
 2227 0d30 3182      		std Z+1,r3
 2228               	.LM244:
 2229 0d32 4282      		std Z+2,r4
 2230 0d34 2382      		std Z+3,r2
 2231               	.LM245:
 2232 0d36 80E0      		ldi r24,lo8(6144)
 2233 0d38 98E1      		ldi r25,hi8(6144)
 2234 0d3a 9583      		std Z+5,r25
 2235 0d3c 8483      		std Z+4,r24
 2236 0d3e D601      		movw r26,r12
 2237 0d40 FE01      		movw r30,r28
 2238 0d42 BB96      		adiw r30,43
 2239               	.LM246:
 2240 0d44 9E01      		movw r18,r28
 2241 0d46 2A0D      		add r18,r10
 2242 0d48 3B1D      		adc r19,r11
 2243               	.LVL126:
 2244 0d4a 265D      		subi r18,lo8(-(42))
 2245 0d4c 3F4F      		sbci r19,hi8(-(42))
 2246 0d4e 00C0      		rjmp .L113
 2247               	.L114:
 2248               	.LM247:
 2249 0d50 8D91      		ld r24,X+
 2250 0d52 8193      		st Z+,r24
 2251               	.L113:
 2252               	.LM248:
 2253 0d54 E217      		cp r30,r18
 2254 0d56 F307      		cpc r31,r19
 2255 0d58 01F4      		brne .L114
 2256               	.LM249:
 2257 0d5a D701      		movw r26,r14
 2258 0d5c 1796      		adiw r26,6+1
 2259 0d5e 1C92      		st X,__zero_reg__
 2260 0d60 1E92      		st -X,__zero_reg__
 2261 0d62 1697      		sbiw r26,6
