   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1541 07a8 00C0      		rjmp .L76
 1542               	.LM163:
 1543 07aa 8091 0000 		lds r24,eth_buffer+42
 1544 07ae 8033      		cpi r24,lo8(48)
 1545 07b0 01F0      		breq .+2
 1546 07b2 00C0      		rjmp .L77
 1547               	.LM164:
 1548 07b4 8BAD      		ldd r24,Y+59
 1549 07b6 8DAF      		std Y+61,r24
 1550 07b8 1CAE      		std Y+60,__zero_reg__
 1551 07ba 0CAD      		ldd r16,Y+60
 1552 07bc 1DAD      		ldd r17,Y+61
 1553               	.LVL64:
 1554 07be 9AAD      		ldd r25,Y+58
 1555 07c0 090F      		add r16,r25
 1556 07c2 111D      		adc r17,__zero_reg__
 1557               	.LM165:
 1558 07c4 0E50      		subi r16,lo8(-(-14))
 1559 07c6 1040      		sbci r17,hi8(-(-14))
 1560 07c8 7801      		movw r14,r16
 1561               	.LVL65:
 1562 07ca F694      		lsr r15
 1563 07cc E794      		ror r14
 1564 07ce 025F      		subi r16,lo8(-(14))
 1565 07d0 1F4F      		sbci r17,hi8(-(14))
 1566               	.LM166:
 1567 07d2 00D0      		rcall .
 1568 07d4 00D0      		rcall .
 1569 07d6 E0E0      		ldi r30,lo8(__c.2037)
 1570 07d8 F0E0      		ldi r31,hi8(__c.2037)
 1571 07da ADB7      		in r26,__SP_L__
 1572 07dc BEB7      		in r27,__SP_H__
 1573 07de 1296      		adiw r26,1+1
 1574 07e0 FC93      		st X,r31
 1575 07e2 EE93      		st -X,r30
 1576 07e4 1197      		sbiw r26,1
 1577 07e6 1496      		adiw r26,3+1
 1578 07e8 3C93      		st X,r19
 1579 07ea 2E93      		st -X,r18
 1580 07ec 1397      		sbiw r26,3
 1581 07ee 0E94 0000 		call usart_write_P
 1582               	.LM167:
 1583 07f2 00D0      		rcall .
 1584 07f4 EDB7      		in r30,__SP_L__
 1585 07f6 FEB7      		in r31,__SP_H__
 1586 07f8 3196      		adiw r30,1
 1587 07fa 20E0      		ldi r18,lo8(__c.2039)
 1588 07fc 30E0      		ldi r19,hi8(__c.2039)
 1589 07fe ADB7      		in r26,__SP_L__
 1590 0800 BEB7      		in r27,__SP_H__
 1591 0802 1296      		adiw r26,1+1
 1592 0804 3C93      		st X,r19
 1593 0806 2E93      		st -X,r18
 1594 0808 1197      		sbiw r26,1
 1595 080a 1383      		std Z+3,r17
 1596 080c 0283      		std Z+2,r16
 1597 080e F582      		std Z+5,r15
 1598 0810 E482      		std Z+4,r14
 1599 0812 0E94 0000 		call usart_write_P
 1600               	.LM168:
 1601 0816 8DB7      		in r24,__SP_L__
 1602 0818 9EB7      		in r25,__SP_H__
 1603 081a 0696      		adiw r24,6
 1604 081c 0FB6      		in __tmp_reg__,__SREG__
 1605 081e F894      		cli
 1606 0820 9EBF      		out __SP_H__,r25
 1607 0822 0FBE      		out __SREG__,__tmp_reg__
 1608 0824 8DBF      		out __SP_L__,r24
 1609 0826 80E0      		ldi r24,lo8(eth_buffer+48)
 1610 0828 90E0      		ldi r25,hi8(eth_buffer+48)
 1611 082a B701      		movw r22,r14
 1612 082c 0E94 0000 		call IRC_options
 1613               	.LM169:
 1614 0830 80E0      		ldi r24,lo8(myip)
 1615 0832 90E0      		ldi r25,hi8(myip)
 1616 0834 60E0      		ldi r22,lo8(mymac)
 1617 0836 70E0      		ldi r23,hi8(mymac)
 1618 0838 40E0      		ldi r20,lo8(eth_IP_dst)
 1619 083a 50E0      		ldi r21,hi8(eth_IP_dst)
 1620 083c 20E0      		ldi r18,lo8(eth_MAC_dst)
 1621 083e 30E0      		ldi r19,hi8(eth_MAC_dst)
 1622 0840 8401      		movw r16,r8
 1623               	.LVL66:
 1624 0842 7301      		movw r14,r6
 1625               	.LVL67:
 1626 0844 F0E1      		ldi r31,lo8(16)
 1627 0846 CF2E      		mov r12,r31
 1628 0848 D12C      		mov r13,__zero_reg__
 1629 084a CC0E      		add r12,r28
 1630 084c DD1E      		adc r13,r29
 1631 084e EBE0      		ldi r30,lo8(11)
 1632 0850 AE2E      		mov r10,r30
 1633 0852 B12C      		mov r11,__zero_reg__
 1634               	.LVL68:
 1635 0854 0E94 0000 		call udp_discovery_packet
 1636               	.LVL69:
 1637               	.L77:
 1638               	.LM170:
 1639 0858 8091 0000 		lds r24,eth_buffer+42
 1640 085c 8133      		cpi r24,lo8(49)
 1641 085e 01F4      		brne .L78
 1642               	.LM171:
 1643 0860 D89A      		sbi 59-32,0
 1644               	.LM172:
 1645 0862 80E0      		ldi r24,lo8(myip)
 1646 0864 90E0      		ldi r25,hi8(myip)
 1647 0866 60E0      		ldi r22,lo8(mymac)
 1648 0868 70E0      		ldi r23,hi8(mymac)
 1649 086a 40E0      		ldi r20,lo8(eth_IP_dst)
 1650 086c 50E0      		ldi r21,hi8(eth_IP_dst)
 1651 086e 20E0      		ldi r18,lo8(eth_MAC_dst)
 1652 0870 30E0      		ldi r19,hi8(eth_MAC_dst)
 1653 0872 8401      		movw r16,r8
 1654 0874 7301      		movw r14,r6
 1655 0876 6E01      		movw r12,r28
 1656 0878 0894      		sec
 1657 087a C11C      		adc r12,__zero_reg__
 1658 087c D11C      		adc r13,__zero_reg__
 1659 087e B7E0      		ldi r27,lo8(7)
 1660 0880 AB2E      		mov r10,r27
 1661 0882 B12C      		mov r11,__zero_reg__
 1662               	.LVL70:
 1663 0884 0E94 0000 		call udp_discovery_packet
 1664               	.LVL71:
 1665               	.L78:
 1666               	.LM173:
 1667 0888 8091 0000 		lds r24,eth_buffer+42
 1668 088c 8233      		cpi r24,lo8(50)
 1669 088e 01F4      		brne .L79
 1670               	.LM174:
 1671 0890 D898      		cbi 59-32,0
 1672               	.LM175:
 1673 0892 80E0      		ldi r24,lo8(myip)
 1674 0894 90E0      		ldi r25,hi8(myip)
 1675 0896 60E0      		ldi r22,lo8(mymac)
 1676 0898 70E0      		ldi r23,hi8(mymac)
 1677 089a 40E0      		ldi r20,lo8(eth_IP_dst)
 1678 089c 50E0      		ldi r21,hi8(eth_IP_dst)
 1679 089e 20E0      		ldi r18,lo8(eth_MAC_dst)
 1680 08a0 30E0      		ldi r19,hi8(eth_MAC_dst)
 1681 08a2 8401      		movw r16,r8
 1682 08a4 7301      		movw r14,r6
 1683 08a6 A8E0      		ldi r26,lo8(8)
 1684 08a8 CA2E      		mov r12,r26
 1685 08aa D12C      		mov r13,__zero_reg__
 1686 08ac CC0E      		add r12,r28
 1687 08ae DD1E      		adc r13,r29
 1688 08b0 F8E0      		ldi r31,lo8(8)
 1689 08b2 AF2E      		mov r10,r31
 1690 08b4 B12C      		mov r11,__zero_reg__
 1691               	.LVL72:
 1692 08b6 0E94 0000 		call udp_discovery_packet
 1693               	.LVL73:
 1694               	.L79:
 1695               	.LM176:
 1696 08ba 8091 0000 		lds r24,eth_buffer+42
 1697 08be 8333      		cpi r24,lo8(51)
 1698 08c0 01F0      		breq .+2
 1699 08c2 00C0      		rjmp .L72
 1700               	.LM177:
 1701 08c4 80E0      		ldi r24,lo8(IRC_code_array)
 1702 08c6 90E0      		ldi r25,hi8(IRC_code_array)
 1703 08c8 63E4      		ldi r22,lo8(67)
 1704 08ca 70E0      		ldi r23,hi8(67)
 1705 08cc 0E94 0000 		call IRC_options
 1706               	.LM178:
 1707 08d0 80E0      		ldi r24,lo8(myip)
 1708 08d2 90E0      		ldi r25,hi8(myip)
 1709 08d4 60E0      		ldi r22,lo8(mymac)
 1710 08d6 70E0      		ldi r23,hi8(mymac)
 1711 08d8 40E0      		ldi r20,lo8(eth_IP_dst)
 1712 08da 50E0      		ldi r21,hi8(eth_IP_dst)
 1713 08dc 20E0      		ldi r18,lo8(eth_MAC_dst)
 1714 08de 30E0      		ldi r19,hi8(eth_MAC_dst)
 1715 08e0 8401      		movw r16,r8
 1716 08e2 7301      		movw r14,r6
 1717 08e4 E0E1      		ldi r30,lo8(16)
 1718 08e6 CE2E      		mov r12,r30
 1719 08e8 D12C      		mov r13,__zero_reg__
 1720 08ea CC0E      		add r12,r28
 1721 08ec DD1E      		adc r13,r29
 1722 08ee BBE0      		ldi r27,lo8(11)
 1723 08f0 AB2E      		mov r10,r27
 1724 08f2 B12C      		mov r11,__zero_reg__
 1725               	.LVL74:
 1726 08f4 00C0      		rjmp .L96
 1727               	.LVL75:
 1728               	.L76:
 1729               	.LM179:
 1730 08f6 8091 0000 		lds r24,eth_buffer+42
 1731 08fa 8033      		cpi r24,lo8(48)
 1732 08fc 01F4      		brne .L80
 1733               	.LM180:
 1734 08fe 80E0      		ldi r24,lo8(myip)
 1735 0900 90E0      		ldi r25,hi8(myip)
 1736 0902 60E0      		ldi r22,lo8(mymac)
 1737 0904 70E0      		ldi r23,hi8(mymac)
 1738 0906 40E0      		ldi r20,lo8(eth_IP_dst)
 1739 0908 50E0      		ldi r21,hi8(eth_IP_dst)
 1740 090a 20E0      		ldi r18,lo8(eth_MAC_dst)
 1741 090c 30E0      		ldi r19,hi8(eth_MAC_dst)
 1742 090e 8401      		movw r16,r8
 1743 0910 7301      		movw r14,r6
 1744 0912 ABE1      		ldi r26,lo8(27)
 1745 0914 CA2E      		mov r12,r26
 1746 0916 D12C      		mov r13,__zero_reg__
 1747 0918 CC0E      		add r12,r28
 1748 091a DD1E      		adc r13,r29
 1749 091c FFE0      		ldi r31,lo8(15)
 1750 091e AF2E      		mov r10,r31
 1751 0920 B12C      		mov r11,__zero_reg__
 1752               	.LVL76:
 1753 0922 0E94 0000 		call udp_discovery_packet
 1754               	.LVL77:
 1755               	.L80:
 1756               	.LM181:
 1757 0926 8091 0000 		lds r24,eth_buffer+42
 1758 092a 8133      		cpi r24,lo8(49)
 1759 092c 01F4      		brne .L81
 1760               	.LM182:
 1761 092e 80E0      		ldi r24,lo8(myip)
 1762 0930 90E0      		ldi r25,hi8(myip)
 1763 0932 60E0      		ldi r22,lo8(mymac)
 1764 0934 70E0      		ldi r23,hi8(mymac)
 1765 0936 40E0      		ldi r20,lo8(eth_IP_dst)
 1766 0938 50E0      		ldi r21,hi8(eth_IP_dst)
 1767 093a 20E0      		ldi r18,lo8(eth_MAC_dst)
 1768 093c 30E0      		ldi r19,hi8(eth_MAC_dst)
 1769 093e 8401      		movw r16,r8
 1770 0940 7301      		movw r14,r6
 1771 0942 6E01      		movw r12,r28
 1772 0944 0894      		sec
 1773 0946 C11C      		adc r12,__zero_reg__
 1774 0948 D11C      		adc r13,__zero_reg__
 1775 094a E7E0      		ldi r30,lo8(7)
 1776 094c AE2E      		mov r10,r30
 1777 094e B12C      		mov r11,__zero_reg__
 1778               	.LVL78:
 1779 0950 0E94 0000 		call udp_discovery_packet
 1780               	.LVL79:
 1781               	.L81:
 1782               	.LM183:
 1783 0954 8091 0000 		lds r24,eth_buffer+42
 1784 0958 8233      		cpi r24,lo8(50)
 1785 095a 01F4      		brne .L82
 1786               	.LM184:
 1787 095c 80E0      		ldi r24,lo8(myip)
 1788 095e 90E0      		ldi r25,hi8(myip)
 1789 0960 60E0      		ldi r22,lo8(mymac)
 1790 0962 70E0      		ldi r23,hi8(mymac)
 1791 0964 40E0      		ldi r20,lo8(eth_IP_dst)
 1792 0966 50E0      		ldi r21,hi8(eth_IP_dst)
 1793 0968 20E0      		ldi r18,lo8(eth_MAC_dst)
 1794 096a 30E0      		ldi r19,hi8(eth_MAC_dst)
 1795 096c 8401      		movw r16,r8
 1796 096e 7301      		movw r14,r6
 1797 0970 B8E0      		ldi r27,lo8(8)
 1798 0972 CB2E      		mov r12,r27
 1799 0974 D12C      		mov r13,__zero_reg__
 1800 0976 CC0E      		add r12,r28
 1801 0978 DD1E      		adc r13,r29
 1802 097a A8E0      		ldi r26,lo8(8)
 1803 097c AA2E      		mov r10,r26
 1804 097e B12C      		mov r11,__zero_reg__
 1805               	.LVL80:
 1806 0980 0E94 0000 		call udp_discovery_packet
 1807               	.LVL81:
 1808               	.L82:
 1809               	.LM185:
 1810 0984 8091 0000 		lds r24,eth_buffer+42
 1811 0988 8333      		cpi r24,lo8(51)
 1812 098a 01F4      		brne .L72
 1813               	.LM186:
 1814 098c 87E0      		ldi r24,lo8(7)
 1815 098e 0E94 0000 		call read_adc
 1816               	.LM187:
 1817 0992 00D0      		rcall .
 1818 0994 00D0      		rcall .
 1819 0996 00D0      		rcall .
 1820 0998 EDB7      		in r30,__SP_L__
 1821 099a FEB7      		in r31,__SP_H__
 1822 099c 3196      		adiw r30,1
 1823 099e 2AE2      		ldi r18,lo8(42)
 1824 09a0 30E0      		ldi r19,hi8(42)
 1825 09a2 2C0F      		add r18,r28
 1826 09a4 3D1F      		adc r19,r29
 1827 09a6 ADB7      		in r26,__SP_L__
 1828 09a8 BEB7      		in r27,__SP_H__
 1829 09aa 1296      		adiw r26,1+1
 1830 09ac 3C93      		st X,r19
 1831 09ae 2E93      		st -X,r18
 1832 09b0 1197      		sbiw r26,1
 1833 09b2 A0E0      		ldi r26,lo8(.LC4)
 1834 09b4 B0E0      		ldi r27,hi8(.LC4)
 1835 09b6 B383      		std Z+3,r27
 1836 09b8 A283      		std Z+2,r26
 1837 09ba 4197      		sbiw r24,17
 1838 09bc 9583      		std Z+5,r25
 1839 09be 8483      		std Z+4,r24
 1840 09c0 0E94 0000 		call sprintf
 1841               	.LM188:
 1842 09c4 EDB7      		in r30,__SP_L__
 1843 09c6 FEB7      		in r31,__SP_H__
 1844 09c8 3696      		adiw r30,6
 1845 09ca 0FB6      		in __tmp_reg__,__SREG__
 1846 09cc F894      		cli
 1847 09ce FEBF      		out __SP_H__,r31
 1848 09d0 0FBE      		out __SREG__,__tmp_reg__
 1849 09d2 EDBF      		out __SP_L__,r30
 1850 09d4 80E0      		ldi r24,lo8(myip)
 1851 09d6 90E0      		ldi r25,hi8(myip)
 1852 09d8 60E0      		ldi r22,lo8(mymac)
 1853 09da 70E0      		ldi r23,hi8(mymac)
 1854 09dc 40E0      		ldi r20,lo8(eth_IP_dst)
 1855 09de 50E0      		ldi r21,hi8(eth_IP_dst)
 1856 09e0 20E0      		ldi r18,lo8(eth_MAC_dst)
 1857 09e2 30E0      		ldi r19,hi8(eth_MAC_dst)
 1858 09e4 8401      		movw r16,r8
 1859 09e6 7301      		movw r14,r6
 1860 09e8 FAE2      		ldi r31,lo8(42)
 1861 09ea CF2E      		mov r12,r31
 1862 09ec D12C      		mov r13,__zero_reg__
 1863 09ee CC0E      		add r12,r28
 1864 09f0 DD1E      		adc r13,r29
 1865 09f2 E0E1      		ldi r30,lo8(16)
 1866 09f4 AE2E      		mov r10,r30
 1867 09f6 B12C      		mov r11,__zero_reg__
 1868               	.LVL82:
 1869               	.L96:
 1870 09f8 0E94 0000 		call udp_discovery_packet
 1871               	.LVL83:
 1872               	.L72:
 1873               	.LM189:
 1874 09fc 1092 0000 		sts (eth_buffer_size)+1,__zero_reg__
 1875 0a00 1092 0000 		sts eth_buffer_size,__zero_reg__
 1876               	.L67:
 1877               	.LBE326:
 1878               	.LM190:
 1879 0a04 8091 0000 		lds r24,usart_status
 1880 0a08 80FF      		sbrs r24,0
 1881 0a0a 00C0      		rjmp .L83
 1882               	.LM191:
 1883 0a0c 00D0      		rcall .
 1884 0a0e E0E0      		ldi r30,lo8(__c.2041)
 1885 0a10 F0E0      		ldi r31,hi8(__c.2041)
 1886 0a12 ADB7      		in r26,__SP_L__
 1887 0a14 BEB7      		in r27,__SP_H__
 1888 0a16 1296      		adiw r26,1+1
 1889 0a18 FC93      		st X,r31
 1890 0a1a EE93      		st -X,r30
 1891 0a1c 1197      		sbiw r26,1
 1892 0a1e 0E94 0000 		call usart_write_P
 1893               	.LM192:
 1894 0a22 0F90      		pop __tmp_reg__
 1895 0a24 0F90      		pop __tmp_reg__
 1896 0a26 80E0      		ldi r24,lo8(usart_rx_buffer)
 1897 0a28 90E0      		ldi r25,hi8(usart_rx_buffer)
 1898 0a2a 0E94 0000 		call extract_cmd
 1899 0a2e 8823      		tst r24
 1900 0a30 01F0      		breq .L84
 1901               	.LM193:
 1902 0a32 00D0      		rcall .
 1903 0a34 E0E0      		ldi r30,lo8(__c.2043)
 1904 0a36 F0E0      		ldi r31,hi8(__c.2043)
 1905 0a38 00C0      		rjmp .L97
 1906               	.L84:
 1907               	.LM194:
 1908 0a3a 00D0      		rcall .
 1909 0a3c E0E0      		ldi r30,lo8(__c.2045)
 1910 0a3e F0E0      		ldi r31,hi8(__c.2045)
 1911               	.L97:
 1912 0a40 ADB7      		in r26,__SP_L__
 1913 0a42 BEB7      		in r27,__SP_H__
 1914 0a44 1296      		adiw r26,1+1
 1915 0a46 FC93      		st X,r31
 1916 0a48 EE93      		st -X,r30
 1917 0a4a 1197      		sbiw r26,1
 1918 0a4c 0E94 0000 		call usart_write_P
 1919 0a50 0F90      		pop __tmp_reg__
 1920 0a52 0F90      		pop __tmp_reg__
 1921               	.LM195:
 1922 0a54 8091 0000 		lds r24,usart_status
 1923 0a58 8E7F      		andi r24,lo8(-2)
 1924 0a5a 8093 0000 		sts usart_status,r24
 1925               	.L83:
 1926               	.LM196:
 1927 0a5e 0E94 0000 		call telnetd_send_data
 1928               	.LM197:
 1929 0a62 8091 0000 		lds r24,ping+5
 1930 0a66 8823      		tst r24
 1931 0a68 01F4      		brne .+2
 1932 0a6a 00C0      		rjmp .L95
 1933               	.LM198:
 1934 0a6c 2DB7      		in r18,__SP_L__
 1935 0a6e 3EB7      		in r19,__SP_H__
 1936 0a70 2A50      		subi r18,lo8(-(-10))
 1937 0a72 3040      		sbci r19,hi8(-(-10))
 1938 0a74 0FB6      		in __tmp_reg__,__SREG__
 1939 0a76 F894      		cli
 1940 0a78 3EBF      		out __SP_H__,r19
 1941 0a7a 0FBE      		out __SREG__,__tmp_reg__
 1942 0a7c 2DBF      		out __SP_L__,r18
 1943 0a7e EDB7      		in r30,__SP_L__
 1944 0a80 FEB7      		in r31,__SP_H__
 1945 0a82 3196      		adiw r30,1
 1946 0a84 20E0      		ldi r18,lo8(__c.2047)
 1947 0a86 30E0      		ldi r19,hi8(__c.2047)
 1948 0a88 ADB7      		in r26,__SP_L__
 1949 0a8a BEB7      		in r27,__SP_H__
 1950 0a8c 1296      		adiw r26,1+1
 1951 0a8e 3C93      		st X,r19
 1952 0a90 2E93      		st -X,r18
 1953 0a92 1197      		sbiw r26,1
 1954 0a94 8091 0000 		lds r24,ping
 1955 0a98 8283      		std Z+2,r24
 1956 0a9a 1382      		std Z+3,__zero_reg__
 1957 0a9c 8091 0000 		lds r24,ping+1
 1958 0aa0 8483      		std Z+4,r24
 1959 0aa2 1582      		std Z+5,__zero_reg__
 1960 0aa4 8091 0000 		lds r24,ping+2
 1961 0aa8 8683      		std Z+6,r24
 1962 0aaa 1782      		std Z+7,__zero_reg__
 1963 0aac 8091 0000 		lds r24,ping+3
 1964 0ab0 8087      		std Z+8,r24
 1965 0ab2 1186      		std Z+9,__zero_reg__
 1966 0ab4 0E94 0000 		call usart_write_P
 1967               	.LM199:
 1968 0ab8 1092 0000 		sts ping+5,__zero_reg__
 1969 0abc 8DB7      		in r24,__SP_L__
 1970 0abe 9EB7      		in r25,__SP_H__
 1971 0ac0 0A96      		adiw r24,10
 1972 0ac2 0FB6      		in __tmp_reg__,__SREG__
 1973 0ac4 F894      		cli
 1974 0ac6 9EBF      		out __SP_H__,r25
 1975 0ac8 0FBE      		out __SREG__,__tmp_reg__
 1976 0aca 8DBF      		out __SP_L__,r24
 1977 0acc 00C0      		rjmp .L95
 1978               	.LFE13:
 1980               	.global	IRC_code_array
 1981               		.data
 1984               	IRC_code_array:
 1985 0030 4223      		.word	9026
 1986 0032 5A11      		.word	4442
 1987 0034 6802      		.word	616
 1988 0036 F501      		.word	501
 1989 0038 5D02      		.word	605
 1990 003a 7606      		.word	1654
 1991 003c 5C02      		.word	604
 1992 003e 4F06      		.word	1615
 1993 0040 5202      		.word	594
 1994 0042 6F06      		.word	1647
 1995 0044 5002      		.word	592
 1996 0046 1002      		.word	528
 1997 0048 6702      		.word	615
 1998 004a 5206      		.word	1618
 1999 004c 6E02      		.word	622
 2000 004e 5506      		.word	1621
 2001 0050 6B02      		.word	619
 2002 0052 F601      		.word	502
 2003 0054 4D02      		.word	589
 2004 0056 7206      		.word	1650
 2005 0058 6702      		.word	615
 2006 005a F901      		.word	505
 2007 005c 7002      		.word	624
 2008 005e F201      		.word	498
 2009 0060 7202      		.word	626
 2010 0062 F101      		.word	497
 2011 0064 6D02      		.word	621
 2012 0066 5606      		.word	1622
 2013 0068 5C02      		.word	604
 2014 006a EB01      		.word	491
 2015 006c 6902      		.word	617
 2016 006e F701      		.word	503
 2017 0070 6802      		.word	616
 2018 0072 5706      		.word	1623
 2019 0074 6702      		.word	615
 2020 0076 F601      		.word	502
 2021 0078 6C02      		.word	620
 2022 007a F501      		.word	501
 2023 007c 6802      		.word	616
 2024 007e F901      		.word	505
 2025 0080 6702      		.word	615
 2026 0082 5306      		.word	1619
 2027 0084 6D02      		.word	621
 2028 0086 F401      		.word	500
 2029 0088 5402      		.word	596
 2030 008a 0E02      		.word	526
 2031 008c 7C02      		.word	636
 2032 008e 5206      		.word	1618
 2033 0090 5B02      		.word	603
 2034 0092 F401      		.word	500
 2035 0094 5402      		.word	596
 2036 0096 6B06      		.word	1643
 2037 0098 5302      		.word	595
 2038 009a 6E06      		.word	1646
 2039 009c 5102      		.word	593
 2040 009e 6E06      		.word	1646
 2041 00a0 5102      		.word	593
 2042 00a2 1002      		.word	528
 2043 00a4 6702      		.word	615
 2044 00a6 5306      		.word	1619
 2045 00a8 6C02      		.word	620
 2046 00aa 5506      		.word	1621
 2047 00ac 7502      		.word	629
 2048 00ae ED01      		.word	493
 2049 00b0 5102      		.word	593
 2050 00b2 6E06      		.word	1646
 2051 00b4 6702      		.word	615
 2052               		.section	.progmem.data,"a",@progbits
 2055               	__c.2047:
 2056 0000 4765 7420 		.string	"Get PONG: %i.%i.%i.%i\r\n"
 2056      504F 4E47 
 2056      3A20 2569 
 2056      2E25 692E 
 2056      2569 2E25 
 2059               	__c.2045:
 2060 0018 4552 524F 		.string	"ERROR\r\n"
 2060      520D 0A00 
 2063               	__c.2043:
 2064 0020 5265 6164 		.string	"Ready\r\n"
 2064      790D 0A00 
 2067               	__c.2041:
 2068 0028 2043 6F6D 		.string	" Command \r\n"
 2068      6D61 6E64 
 2068      200D 0A00 
 2071               	__c.2039:
 2072 0034 5061 796C 		.string	"Payload_len = %i bytes options =%i ints\r\n"
 2072      6F61 645F 
 2072      6C65 6E20 
 2072      3D20 2569 
 2072      2062 7974 
 2075               	__c.2037:
 2076 005e 0D0A 5369 		.string	"\r\nSize of received UDP packed is %i bytes \r\n"
 2076      7A65 206F 
 2076      6620 7265 
 2076      6365 6976 
 2076      6564 2055 
 2079               	__c.2032:
 2080 008b 0D0A 00   		.string	"\r\n"
 2083               	__c.2030:
 2084 008e 2532 782C 		.string	"%2x, "
 2084      2000 
 2087               	__c.2028:
 2088 0094 2052 6563 		.string	" Received packet \r\n"
 2088      6569 7665 
 2088      6420 7061 
 2088      636B 6574 
 2088      200D 0A00 
 2091               	__c.2019:
 2092 00a8 5061 796C 		.string	"Payload size is %i \r\n"
 2092      6F61 6420 
 2092      7369 7A65 
 2092      2069 7320 
 2092      2569 200D 
 2095               	__c.2015:
 2096 00be 5365 6E74 		.string	"Sent discover packet \r\n"
 2096      2064 6973 
 2096      636F 7665 
 2096      7220 7061 
 2096      636B 6574 
 2099               	__c.2013:
 2100 00d6 4757 2020 		.string	"GW   %1i.%1i.%1i.%1i\r\n"
 2100      2025 3169 
 2100      2E25 3169 
 2100      2E25 3169 
 2100      2E25 3169 
 2103               	__c.2011:
 2104 00ed 4D41 534B 		.string	"MASK %1i.%1i.%1i.%1i\r\n"
 2104      2025 3169 
 2104      2E25 3169 
 2104      2E25 3169 
 2104      2E25 3169 
 2107               	__c.2009:
 2108 0104 0D0A 4950 		.string	"\r\nIP   %1i.%1i.%1i.%1i\r\n"
 2108      2020 2025 
 2108      3169 2E25 
 2108      3169 2E25 
 2108      3169 2E25 
 2111               	__c.2004:
 2112 011d 5265 6164 		.string	"Read Analog input %1i, ADC data => %1i \r\n"
 2112      2041 6E61 
 2112      6C6F 6720 
 2112      696E 7075 
 2112      7420 2531 
 2115               	__c.2002:
 2116 0147 5553 4152 		.string	"USART with UBRR => %1i\r\n"
 2116      5420 7769 
 2116      7468 2055 
 2116      4252 5220 
 2116      3D3E 2025 
 2119               	__c.2000:
 2120 0160 446F 6E65 		.string	"Done with WinAVR & GCC Version 4.3.3\r\n"
 2120      2077 6974 
 2120      6820 5769 
 2120      6E41 5652 
 2120      2026 2047 
 2123               	__c.1998:
 2124 0187 436F 6D70 		.string	"Compiled Dec  6 2012 at 11:49:06\r\n"
 2124      696C 6564 
 2124      2044 6563 
 2124      2020 3620 
 2124      3230 3132 
 2127               	__c.1996:
 2128 01aa 5379 7374 		.string	"System Ready \r\n"
 2128      656D 2052 
 2128      6561 6479 
 2128      200D 0A00 
 2129               		.comm buffercounter,2,1
 2130               		.comm usart_rx_buffer,50,1
 2131               		.comm rx_buffer_pointer_in,2,1
 2132               		.comm rx_buffer_pointer_out,2,1
 2133               		.comm usart_status,1,1
 2134               		.comm eth,1,1
 2135               		.comm TCP_PORT_TABLE,20,1
 2136               		.comm UDP_PORT_TABLE,20,1
 2137               		.comm arp_entry,60,1
 2138               		.comm tcp_entry,132,1
 2139               		.comm time,4,1
 2140               		.comm stack_watchdog,2,1
 2141               		.comm gp_timer,1,1
 2142               		.comm retransmission_pointer,2,1
 2143               		.comm telnetd_status,1,1
 2216               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:18     .text:00000000 read_adc
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:75     .text:0000002c LcdWriteCom
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:221    .text:00000066 LcdWriteData
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:348    .text:00000098 InitLcd
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:486    .text:000000ec LCD_test
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:515    .text:00000110 IRC_options
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:1001   .text:00000380 main
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:2127   .progmem.data:000001aa __c.1996
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:2123   .progmem.data:00000187 __c.1998
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:2119   .progmem.data:00000160 __c.2000
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:2115   .progmem.data:00000147 __c.2002
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:2111   .progmem.data:0000011d __c.2004
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccmZzwpy.s:2107   .progmem.data:00000104 __c.2009
